=== PREFLIGHT ===
Phase-44 / Prompt 0016 - Context propagation audit
2026-05-08T11:17:12.9292913-07:00
=== AUDIT ===
see docs/runbooks/phase-44-context-propagation-audit.md
=== BUILD ===
=== TESTS ===
ok  	github.com/ev-dev-labs/teslasync/internal/adapter/gasprices	4.722s
ok  	github.com/ev-dev-labs/teslasync/internal/fsm/automation	1.328s
ok  	github.com/ev-dev-labs/teslasync/internal/fsm/charge	1.334s
ok  	github.com/ev-dev-labs/teslasync/internal/fsm/command	1.418s
ok  	github.com/ev-dev-labs/teslasync/internal/fsm/drive	1.429s
ok  	github.com/ev-dev-labs/teslasync/internal/fsm/notification	1.439s
ok  	github.com/ev-dev-labs/teslasync/internal/fsm/telemetry	1.725s
ok  	github.com/ev-dev-labs/teslasync/internal/geocoding	1.538s
?   	github.com/ev-dev-labs/teslasync/internal/handler/dto	[no test files]
ok  	github.com/ev-dev-labs/teslasync/internal/handler/middleware	2.414s
?   	github.com/ev-dev-labs/teslasync/internal/handler/v1	[no test files]
ok  	github.com/ev-dev-labs/teslasync/internal/imaging	2.811s
?   	github.com/ev-dev-labs/teslasync/internal/integrations	[no test files]
?   	github.com/ev-dev-labs/teslasync/internal/metrics	[no test files]
ok  	github.com/ev-dev-labs/teslasync/internal/models	1.384s
ok  	github.com/ev-dev-labs/teslasync/internal/mqtt	2.343s
ok  	github.com/ev-dev-labs/teslasync/internal/notification	1.143s
ok  	github.com/ev-dev-labs/teslasync/internal/notifier	2.083s
ok  	github.com/ev-dev-labs/teslasync/internal/platform	1.661s
ok  	github.com/ev-dev-labs/teslasync/internal/platform/buildinfo	1.610s
?   	github.com/ev-dev-labs/teslasync/internal/platform/cache	[no test files]
ok  	github.com/ev-dev-labs/teslasync/internal/platform/config	1.496s
?   	github.com/ev-dev-labs/teslasync/internal/platform/database	[no test files]
ok  	github.com/ev-dev-labs/teslasync/internal/platform/httputil	2.527s
?   	github.com/ev-dev-labs/teslasync/internal/platform/telemetry	[no test files]
ok  	github.com/ev-dev-labs/teslasync/internal/polling	2.293s
?   	github.com/ev-dev-labs/teslasync/internal/port/external	[no test files]
ok  	github.com/ev-dev-labs/teslasync/internal/port/messaging	1.546s
?   	github.com/ev-dev-labs/teslasync/internal/port/repository	[no test files]
ok  	github.com/ev-dev-labs/teslasync/internal/resilience	4.726s
ok  	github.com/ev-dev-labs/teslasync/internal/service	1.168s
ok  	github.com/ev-dev-labs/teslasync/internal/signal	7.973s
?   	github.com/ev-dev-labs/teslasync/internal/signal/signaltest	[no test files]
ok  	github.com/ev-dev-labs/teslasync/internal/tesla	2.074s
ok  	github.com/ev-dev-labs/teslasync/internal/tesla/bootstrap	2.016s
ok  	github.com/ev-dev-labs/teslasync/internal/tesla/codec	2.063s
ok  	github.com/ev-dev-labs/teslasync/internal/tesla/config	1.835s
ok  	github.com/ev-dev-labs/teslasync/internal/tesla/normalize	2.232s
ok  	github.com/ev-dev-labs/teslasync/internal/tesla/protomodel	1.785s
ok  	github.com/ev-dev-labs/teslasync/internal/tesla/router	2.053s
ok  	github.com/ev-dev-labs/teslasync/internal/tesla/router/writers	2.452s
ok  	github.com/ev-dev-labs/teslasync/internal/tesla/unit_history	1.135s
ok  	github.com/ev-dev-labs/teslasync/internal/tesla/units	1.763s
ok  	github.com/ev-dev-labs/teslasync/internal/tesla_pipeline	2.123s
ok  	github.com/ev-dev-labs/teslasync/internal/tracing	2.171s
?   	github.com/ev-dev-labs/teslasync/internal/units	[no test files]
ok  	github.com/ev-dev-labs/teslasync/internal/webpush	1.638s
ok  	github.com/ev-dev-labs/teslasync/internal/worker	1.214s
=== GATE ===
All gate checks passed.
EXIT=0
STATUS=DONE
