=== P4 Feature view 0235 StateTimeline (Apple) ===
run-utc=2026-06-09T10:35:36Z
toolchain: Xcode 26.5 Build version 17F42  | swiftlint 0.63.3 | swiftformat 0.61.1

>>> iOS: xcodebuild -scheme TeslaSync -destination 'platform=iOS Simulator,name=iPhone 16' build test
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-binxvotyciluuwdyvkkvjqjtsxzx/Build/Products/Debug-iphonesimulator/TeslaSync.app/ar.lproj/Localizable.strings /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-binxvotyciluuwdyvkkvjqjtsxzx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/ar.lproj/Localizable.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename Localizable.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-binxvotyciluuwdyvkkvjqjtsxzx/Build/Products/Debug-iphonesimulator/TeslaSync.app/ar.lproj -- /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-binxvotyciluuwdyvkkvjqjtsxzx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/ar.lproj/Localizable.strings
/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-binxvotyciluuwdyvkkvjqjtsxzx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/ar.lproj/Localizable.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

SwiftExplicitDependencyGeneratePcm arm64 /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-binxvotyciluuwdyvkkvjqjtsxzx/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules/Shared-4SQDIN8U7D6G9IBBSP8JMT3U0.pcm

SwiftCompile normal arm64 Compiling\ VampireDrainWidget.swift,\ VehicleCommandGate.swift,\ VehicleCommandKind.swift,\ VehicleCommanding.swift,\ VehicleEntity.swift,\ VehicleHero.Adapter.swift,\ VehicleHero.GaugeViews.swift,\ VehicleHero.Gauges.swift,\ VehicleHero.Model.swift,\ VehicleHero.Models.swift,\ VehicleHero.Previews.swift,\ VehicleHero.States.swift,\ VehicleHero.Stats.swift,\ VehicleHero.Views.swift,\ VehicleHero.swift,\ VehicleHeroCardWidget.Adapter.swift,\ VehicleHeroCardWidget.Content.swift,\ VehicleHeroCardWidget.Model.swift,\ VehicleHeroCardWidget.Previews.swift,\ VehicleHeroCardWidget.swift,\ VehicleHeroWidget.Adapter.swift,\ VehicleHeroWidget.Content.swift,\ VehicleHeroWidget.Model.swift,\ VehicleHeroWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Platform/Intents/VehicleCommandGate.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Platform/Intents/VehicleCommandKind.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Platform/Intents/VehicleCommanding.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Platform/Intents/VehicleEntity.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.GaugeViews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.Gauges.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.Stats.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Platform/Intents/VehicleCommandGate.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Platform/Intents/VehicleCommandKind.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Platform/Intents/VehicleCommanding.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Platform/Intents/VehicleEntity.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.GaugeViews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.Gauges.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.Stats.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/VehicleHero.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftEmitModule normal arm64 Emitting\ module\ for\ TeslaSync (in target 'TeslaSync' from project 'TeslaSync')
EmitSwiftModule normal arm64 (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 Compiling\ UnixPermissionTool.swift,\ UptimeMonitorWidget.Components.swift,\ UptimeMonitorWidget.Model.swift,\ UptimeMonitorWidget.Previews.swift,\ UptimeMonitorWidget.Projection.swift,\ UptimeMonitorWidget.swift,\ UrlEncoder.Adapter.swift,\ UrlEncoder.Model.swift,\ UrlEncoder.Previews.swift,\ UrlEncoder.swift,\ UserImpersonateButton.Adapter.swift,\ UserImpersonateButton.Model.swift,\ UserImpersonateButton.Previews.swift,\ UserImpersonateButton.Views.swift,\ UserImpersonateButton.swift,\ Utility.swift,\ UuidGenerator.Model.swift,\ UuidGenerator.Previews.swift,\ UuidGenerator.swift,\ VampireDrainWidget.Builder.swift,\ VampireDrainWidget.Model.swift,\ VampireDrainWidget.Models.swift,\ VampireDrainWidget.Previews.swift,\ VampireDrainWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UnixPermissionTool.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UrlEncoder.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UrlEncoder.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UrlEncoder.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UrlEncoder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UserImpersonateButton.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Components/UI/Utility.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UuidGenerator.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UuidGenerator.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UuidGenerator.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UnixPermissionTool.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UrlEncoder.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UrlEncoder.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UrlEncoder.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UrlEncoder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UserImpersonateButton.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/Sources/Components/UI/Utility.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UuidGenerator.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UuidGenerator.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/feature-views/UuidGenerator.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-123/apps/apple
    

