=== P4 Dashboard widget 0001 AlertFeedWidget (Apple) ===
started: 2026-06-08T16:48:50-0700
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.Charts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    
/Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.Previews.swift:24:9: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type '[MotorHistoryChartsSample]', consider removing it
        nonisolated(unsafe) static let samples: [MotorHistoryChartsSample] = {
        ^~~~~~~~~~~~~~~~~~~~
        

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MotorPerformanceWidget.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MotorPerformanceWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MotorPerformanceWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/MotorPerformanceWidget.Support.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling AIRestorePanel.Adapter.swift, AIRestorePanel.Model.swift, AIRestorePanel.Previews.swift, AIRestorePanel.Views.swift, AIRestorePanel.swift, AISettings.Adapter.swift, AISettings.Model.swift, AISettings.Previews.swift, AISettings.Projection.swift, AISettings.Views.swift, AISettings.swift, AcDcStatsPanel.Adapter.swift, AcDcStatsPanel.Model.swift, AcDcStatsPanel.Previews.swift, AcDcStatsPanel.Views.swift, AcDcStatsPanel.swift, ActionBuilder.Adapter.swift, ActionBuilder.Catalog.swift, ActionBuilder.Fields.swift, ActionBuilder.JSON.swift, ActionBuilder.Model.swift, ActionBuilder.Previews.swift, ActionBuilder.Views.swift, ActionBuilder.swift, ActiveOrdersSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ ProjectedRangeWidget.swift,\ PushAppDelegate.swift,\ PushAuthorizationStatus.swift,\ PushAuthorizing.swift,\ PushBannerView.swift,\ PushCategory.swift,\ PushCoordinator.swift,\ PushDemoView.swift,\ PushLog.swift,\ PushNotification.swift,\ PushPayloadParser.swift,\ PushPreviewSupport.swift,\ PushRuntime.swift,\ PushSettings.swift,\ PushSettingsModel.swift,\ PushSettingsStore.swift,\ PushSettingsView.swift,\ QuickMetrics.Adapter.swift,\ QuickMetrics.Model.swift,\ QuickMetrics.Previews.swift,\ QuickMetrics.Views.swift,\ QuickMetrics.swift,\ QuickNav.Adapter.swift,\ QuickNav.Model.swift,\ QuickNav.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/ProjectedRangeWidget.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/PushAppDelegate.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Push/PushAuthorizationStatus.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Push/PushAuthorizing.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/UI/PushBannerView.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Routing/PushCategory.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/PushCoordinator.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/UI/PushDemoView.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Push/PushLog.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Routing/PushNotification.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Routing/PushPayloadParser.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/PushPreviewSupport.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/PushRuntime.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Settings/PushSettings.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Settings/PushSettingsModel.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Settings/PushSettingsStore.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/UI/PushSettingsView.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickMetrics.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickMetrics.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickMetrics.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickMetrics.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickMetrics.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickNav.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickNav.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickNav.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/ProjectedRangeWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/PushAppDelegate.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    
/Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/PushAppDelegate.swift:59:9: warning: '@preconcurrency' on conformance to 'UIApplicationDelegate' has no effect
        extension PushAppDelegate: @preconcurrency UIApplicationDelegate {
        ^                          ~~~~~~~~~~~~~~~~
                                   

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Push/PushAuthorizationStatus.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Push/PushAuthorizing.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/UI/PushBannerView.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Routing/PushCategory.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/PushCoordinator.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/UI/PushDemoView.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Push/PushLog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Routing/PushNotification.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Routing/PushPayloadParser.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/PushPreviewSupport.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/PushRuntime.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Settings/PushSettings.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Settings/PushSettingsModel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/Settings/PushSettingsStore.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/UI/PushSettingsView.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    
/Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/UI/PushSettingsView.swift:126:65: warning: passing non-Sendable parameter 'set' to function expecting a '@Sendable' closure
        Binding(get: { model.settings[keyPath: keyPath] }, set: set)
                                                                ^
/Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Notifications/UI/PushSettingsView.swift:125:70: note: parameter 'set' is implicitly non-Sendable
    private func boolBinding(_ keyPath: KeyPath<PushSettings, Bool>, set: @escaping (Bool) -> Void) -> Binding<Bool> {
                                                                     ^
                                                                          @Sendable 

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickMetrics.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickMetrics.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickMetrics.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickMetrics.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickMetrics.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickNav.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickNav.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/QuickNav.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 Compiling\ HealthGaugeGrid.Model.swift,\ HealthGaugeGrid.Previews.swift,\ HealthGaugeGrid.States.swift,\ HealthGaugeGrid.Views.swift,\ HealthGaugeGrid.swift,\ HeroGauges.Adapter.swift,\ HeroGauges.Model.swift,\ HeroGauges.Previews.swift,\ HeroGauges.Views.swift,\ HeroGauges.swift,\ HighlightCard.Model.swift,\ HighlightCard.Previews.swift,\ HighlightCard.Telemetry.swift,\ HighlightCard.swift,\ HttpStatusTool.Components.swift,\ HttpStatusTool.Model.swift,\ HttpStatusTool.Previews.swift,\ HttpStatusTool.Projection.swift,\ HttpStatusTool.swift,\ InboxBody.Actions.swift,\ InboxBody.Adapter.swift,\ InboxBody.Group.swift,\ InboxBody.Header.swift,\ InboxBody.Menu.swift,\ InboxBody.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.States.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HeroGauges.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HeroGauges.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HeroGauges.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HeroGauges.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HeroGauges.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HighlightCard.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HighlightCard.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HighlightCard.Telemetry.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HighlightCard.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HttpStatusTool.Components.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HttpStatusTool.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HttpStatusTool.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HttpStatusTool.Projection.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HttpStatusTool.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Actions.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Group.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Header.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Menu.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Model.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HeroGauges.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HeroGauges.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HeroGauges.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HeroGauges.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HeroGauges.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HighlightCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HighlightCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HighlightCard.Telemetry.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HighlightCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HttpStatusTool.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HttpStatusTool.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HttpStatusTool.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HttpStatusTool.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/HttpStatusTool.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Actions.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Group.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Header.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Menu.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/InboxBody.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling EventTimeline.swift, ExportReportIntent.swift, ExportStatusWidget.swift, FSMStateDiagram.Flow.swift, FSMStateDiagram.Model.swift, FSMStateDiagram.Nodes.swift, FSMStateDiagram.Previews.swift, FSMStateDiagram.Projection.swift, FSMStateDiagram.Registry.swift, FSMStateDiagram.RegistryData.swift, FSMStateDiagram.Views.swift, FSMStateDiagram.swift, FSMSubFSMPanel.Adapter.swift, FSMSubFSMPanel.Model.swift, FSMSubFSMPanel.Previews.swift, FSMSubFSMPanel.Views.swift, FSMSubFSMPanel.swift, FSMTimelineChart.Accessibility.swift, FSMTimelineChart.Adapter.swift, FSMTimelineChart.Chart.swift, FSMTimelineChart.Model.swift, FSMTimelineChart.Previews.swift, FSMTimelineChart.Views.swift, FSMTimelineChart.swift, FacadeError.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling ChargerTypeBreakdown.Chart.swift, ChargerTypeBreakdown.Model.swift, ChargerTypeBreakdown.Previews.swift, ChargerTypeBreakdown.Views.swift, ChargerTypeBreakdown.swift, ChargerTypeChart.Adapter.swift, ChargerTypeChart.Chart.swift, ChargerTypeChart.Model.swift, ChargerTypeChart.Models.swift, ChargerTypeChart.Previews.swift, ChargerTypeChart.Views.swift, ChargerTypeChart.swift, ChargingActivityAttributes.swift, ChargingDetailSection.Adapter.swift, ChargingDetailSection.Charts.swift, ChargingDetailSection.Model.swift, ChargingDetailSection.Panels.swift, ChargingDetailSection.Previews.swift, ChargingDetailSection.Views.swift, ChargingDetailSection.swift, ChargingSection.Adapter.swift, ChargingSection.Chart.swift, ChargingSection.Model.swift, ChargingSection.Previews.swift, ChargingSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')

