=== P4 Dashboard widget 0038 DriveEfficiencyChartWidget (Apple) ===
host: macOS 26.5.1 / Xcode 26.5 / swift version 6.3.2
run: 2026-06-09T06:56:48Z
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/ClientUtilitiesSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/ClientUtilitiesSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/ClientUtilitiesSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/ClientUtilitiesSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/ClientUtilitiesSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/CollapsibleCommandGroup.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/CollapsibleCommandGroup.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/CollapsibleCommandGroup.Telemetry.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/CollapsibleCommandGroup.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/CollapsibleCommandGroup.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/Sources/Notifications/LiveActivities/CommandActivityAttributes.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/Sources/Components/UI/CommandPalette.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/CommandSearch.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/CommandSearch.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/CommandSearch.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 Compiling\ AutomationActivityFeed.Rows.swift,\ AutomationActivityFeed.Views.swift,\ AutomationActivityFeed.swift,\ AutomationCard.Adapter.swift,\ AutomationCard.Model.swift,\ AutomationCard.Previews.swift,\ AutomationCard.Views.swift,\ AutomationCard.swift,\ AutopilotSection.Adapter.swift,\ AutopilotSection.Model.swift,\ AutopilotSection.Models.swift,\ AutopilotSection.Previews.swift,\ AutopilotSection.Projection.swift,\ AutopilotSection.States.swift,\ AutopilotSection.Views.swift,\ AutopilotSection.swift,\ BackendStatusSection.Adapter.swift,\ BackendStatusSection.Model.swift,\ BackendStatusSection.Previews.swift,\ BackendStatusSection.Projection.swift,\ BackendStatusSection.Sections.swift,\ BackendStatusSection.States.swift,\ BackendStatusSection.Views.swift,\ BackendStatusSection.swift,\ BackendTool.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Rows.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationCard.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.Sections.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendTool.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Rows.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationCard.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationCard.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutomationCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/AutopilotSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.Sections.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendStatusSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/BackendTool.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 Compiling\ StatChartSlide.Components.swift,\ StatChartSlide.Model.swift,\ StatChartSlide.Previews.swift,\ StatChartSlide.Projection.swift,\ StatChartSlide.swift,\ StatHeroSlide.Adapter.swift,\ StatHeroSlide.Model.swift,\ StatHeroSlide.Previews.swift,\ StatHeroSlide.swift,\ StateHolderModel.swift,\ StateTimelineWidget.Bars.swift,\ StateTimelineWidget.Builder.swift,\ StateTimelineWidget.Model.swift,\ StateTimelineWidget.Models.swift,\ StateTimelineWidget.Palette.swift,\ StateTimelineWidget.Previews.swift,\ StateTimelineWidget.swift,\ States.swift,\ StatorTempChart.Adapter.swift,\ StatorTempChart.Catalog.swift,\ StatorTempChart.Chart.swift,\ StatorTempChart.Model.swift,\ StatorTempChart.Previews.swift,\ StatorTempChart.Views.swift,\ StatorTempChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatChartSlide.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatChartSlide.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatChartSlide.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatChartSlide.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatChartSlide.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatHeroSlide.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatHeroSlide.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatHeroSlide.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatHeroSlide.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/Sources/SharedFacade/StateHolderModel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Bars.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Palette.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/Sources/Components/Feedback/States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatorTempChart.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatorTempChart.Catalog.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatorTempChart.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatorTempChart.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatorTempChart.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatorTempChart.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatorTempChart.swift (in target 'TeslaSync' from project 'TeslaSync')
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatChartSlide.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatChartSlide.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatChartSlide.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatChartSlide.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatChartSlide.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatHeroSlide.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatHeroSlide.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatHeroSlide.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/feature-views/StatHeroSlide.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/Sources/SharedFacade/StateHolderModel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Bars.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Palette.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple
    

