=== P4 Shared surface 0128 NavigationGuardProvider (Apple) ===
# Gate run 2026-06-11T20:20:07Z on macOS 26.5.1, Xcode Xcode 26.5

### STEP 1: xcodebuild iOS build test ###
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Format.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/VehicleStatePanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/VehicleStatePanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/Sources/Platform/Intents/ViewChargingStatusIntent.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/VinDecoder.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/VinDecoder.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/VinDecoder.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/VinDecoder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 Compiling\ ThermalLoadPanel.Adapter.swift,\ ThermalLoadPanel.Model.swift,\ ThermalLoadPanel.Previews.swift,\ ThermalLoadPanel.Views.swift,\ ThermalLoadPanel.swift,\ TimeMarker.Adapter.swift,\ TimeMarker.Model.swift,\ TimeMarker.Previews.swift,\ TimeMarker.Projection.swift,\ TimeMarker.Views.swift,\ TimeMarker.swift,\ TimeOfUseAnalysis.Adapter.swift,\ TimeOfUseAnalysis.Chart.swift,\ TimeOfUseAnalysis.Model.swift,\ TimeOfUseAnalysis.Previews.swift,\ TimeOfUseAnalysis.Projection.swift,\ TimeOfUseAnalysis.Views.swift,\ TimeOfUseAnalysis.swift,\ TimeToChargeSection.Adapter.swift,\ TimeToChargeSection.Model.swift,\ TimeToChargeSection.Models.swift,\ TimeToChargeSection.Previews.swift,\ TimeToChargeSection.Views.swift,\ TimeToChargeSection.swift,\ TimelineScrubber.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/TimeMarker.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/TimeMarker.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/TimeMarker.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/TimeMarker.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/TimeMarker.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/TimeMarker.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeToChargeSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/TimeMarker.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/TimeMarker.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/TimeMarker.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/TimeMarker.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/TimeMarker.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/TimeMarker.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TimeToChargeSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/TimelineScrubber.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 Compiling\ TelemetryErrorsPanel.Model.swift,\ TelemetryErrorsPanel.Previews.swift,\ TelemetryErrorsPanel.Views.swift,\ TelemetryErrorsPanel.swift,\ TelemetryErrorsWidget.Components.swift,\ TelemetryErrorsWidget.Model.swift,\ TelemetryErrorsWidget.Previews.swift,\ TelemetryErrorsWidget.Projection.swift,\ TelemetryErrorsWidget.swift,\ TelemetryPipelineCard.Adapter.swift,\ TelemetryPipelineCard.Model.swift,\ TelemetryPipelineCard.Previews.swift,\ TelemetryPipelineCard.Rows.swift,\ TelemetryPipelineCard.Seams.swift,\ TelemetryPipelineCard.States.swift,\ TelemetryPipelineCard.Views.swift,\ TelemetryPipelineCard.swift,\ Temperature.Adapter.swift,\ Temperature.Model.swift,\ Temperature.Previews.swift,\ Temperature.Projection.swift,\ Temperature.Views.swift,\ Temperature.swift,\ TemperatureGauges.Adapter.swift,\ TemperatureGauges.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.Rows.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/Temperature.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/Temperature.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/Temperature.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/Temperature.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/Temperature.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/shared-surfaces/Temperature.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TemperatureGauges.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TemperatureGauges.Model.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    

