=== P4 Dashboard widget 0011 BatteryDegradationForecastWidget (Apple) ===
date: 2026-06-09T04:59:33Z

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Components/DataDisplay/TypedFormatters.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Components/UI/Typography.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Components/DataDisplay/UnitFormatters.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/SharedFacade/Units+Facade.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UnixPermissionTool.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UnixPermissionTool.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UnixPermissionTool.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UnixPermissionTool.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/UptimeMonitorWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UrlEncoder.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UrlEncoder.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UrlEncoder.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UrlEncoder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UserImpersonateButton.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UserImpersonateButton.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Components/UI/Utility.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/UuidGenerator.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 Compiling\ AIRestorePanel.Adapter.swift,\ AIRestorePanel.Model.swift,\ AIRestorePanel.Previews.swift,\ AIRestorePanel.Views.swift,\ AIRestorePanel.swift,\ AISettings.Adapter.swift,\ AISettings.Model.swift,\ AISettings.Previews.swift,\ AISettings.Projection.swift,\ AISettings.Views.swift,\ AISettings.swift,\ AcDcStatsPanel.Adapter.swift,\ AcDcStatsPanel.Model.swift,\ AcDcStatsPanel.Previews.swift,\ AcDcStatsPanel.Views.swift,\ AcDcStatsPanel.swift,\ ActionBuilder.Adapter.swift,\ ActionBuilder.Catalog.swift,\ ActionBuilder.Fields.swift,\ ActionBuilder.JSON.swift,\ ActionBuilder.Model.swift,\ ActionBuilder.Previews.swift,\ ActionBuilder.Views.swift,\ ActionBuilder.swift,\ ActiveOrdersSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AIRestorePanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AIRestorePanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AIRestorePanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AIRestorePanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AIRestorePanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AISettings.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AISettings.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AISettings.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AISettings.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AISettings.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AISettings.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AcDcStatsPanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AcDcStatsPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AcDcStatsPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AcDcStatsPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AcDcStatsPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.Catalog.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.Fields.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.JSON.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActiveOrdersSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AIRestorePanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AIRestorePanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AIRestorePanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AIRestorePanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AIRestorePanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AISettings.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AISettings.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AISettings.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AISettings.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AISettings.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AISettings.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AcDcStatsPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AcDcStatsPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AcDcStatsPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AcDcStatsPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/AcDcStatsPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.Fields.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.JSON.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActionBuilder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/ActiveOrdersSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 Compiling\ WeekSelector.Adapter.swift,\ WeekSelector.Model.swift,\ WeekSelector.Previews.swift,\ WeekSelector.Views.swift,\ WeekSelector.swift,\ WeeklyDigestWidget.Adapter.swift,\ WeeklyDigestWidget.Delta.swift,\ WeeklyDigestWidget.Model.swift,\ WeeklyDigestWidget.Previews.swift,\ WeeklyDigestWidget.Views.swift,\ WeeklyDigestWidget.swift,\ WeeklySummaryCardWidget.Adapter.swift,\ WeeklySummaryCardWidget.Content.swift,\ WeeklySummaryCardWidget.Model.swift,\ WeeklySummaryCardWidget.Models.swift,\ WeeklySummaryCardWidget.Previews.swift,\ WeeklySummaryCardWidget.Tile.swift,\ WeeklySummaryCardWidget.swift,\ WhyEndedPanel.Adapter.swift,\ WhyEndedPanel.Localization.swift,\ WhyEndedPanel.Model.swift,\ WhyEndedPanel.Previews.swift,\ WhyEndedPanel.Table.swift,\ WhyEndedPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WeekSelector.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WeekSelector.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WeekSelector.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WeekSelector.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WeekSelector.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Delta.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.Tile.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklySummaryCardWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Localization.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Table.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WhyEndedPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WeekSelector.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WeekSelector.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WeekSelector.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WeekSelector.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/WeekSelector.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/WeeklyDigestWidget.Delta.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

