=== P4 Shared surface 0052 AITCONarration (Apple) ===
date: 2026-06-10T23:06:20Z

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleHero.Stats.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleHero.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleHero.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.StatCards.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/Sources/SharedFacade/Domains/VehicleSettingsModel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 Compiling\ VehicleCharts.Charts.swift,\ VehicleCharts.Formatting.swift,\ VehicleCharts.Labels.swift,\ VehicleCharts.Map.swift,\ VehicleCharts.Model.swift,\ VehicleCharts.Previews.swift,\ VehicleCharts.Projection.swift,\ VehicleCharts.States.swift,\ VehicleCharts.Tiles.swift,\ VehicleCharts.Views.swift,\ VehicleCharts.swift,\ VehicleCommandCenter.Adapter.swift,\ VehicleCommandCenter.Banners.swift,\ VehicleCommandCenter.Catalog.swift,\ VehicleCommandCenter.Commands.swift,\ VehicleCommandCenter.Dialogs.swift,\ VehicleCommandCenter.Model.swift,\ VehicleCommandCenter.Previews.swift,\ VehicleCommandCenter.State.swift,\ VehicleCommandCenter.Tile.swift,\ VehicleCommandCenter.ViewModel.swift,\ VehicleCommandCenter.Views.swift,\ VehicleCommandCenter.swift,\ VehicleCommandGate.swift,\ VehicleCommandKind.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Charts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Formatting.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Labels.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Map.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Tiles.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Banners.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Catalog.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Commands.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Dialogs.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.State.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Tile.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.ViewModel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/Sources/Platform/Intents/VehicleCommandGate.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/Sources/Platform/Intents/VehicleCommandKind.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Charts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Formatting.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Labels.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Map.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Tiles.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Banners.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Commands.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Dialogs.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.State.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Tile.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.ViewModel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/Sources/Platform/Intents/VehicleCommandGate.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/Sources/Platform/Intents/VehicleCommandKind.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 Compiling\ YearlyTrendChart.Adapter.swift,\ YearlyTrendChart.Chart.swift,\ YearlyTrendChart.Model.swift,\ YearlyTrendChart.Previews.swift,\ YearlyTrendChart.Views.swift,\ YearlyTrendChart.swift,\ globalShortcuts.Adapter.swift,\ globalShortcuts.Model.swift,\ globalShortcuts.Previews.swift,\ globalShortcuts.States.swift,\ globalShortcuts.Views.swift,\ globalShortcuts.swift,\ helpers.Adapter.swift,\ helpers.Model.swift,\ helpers.Previews.swift,\ helpers.Views.swift,\ helpers.swift,\ selectedVehicle.Adapter.swift,\ selectedVehicle.Model.swift,\ selectedVehicle.Previews.swift,\ selectedVehicle.Seams.swift,\ selectedVehicle.Store.swift,\ selectedVehicle.Views.swift,\ selectedVehicle.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/YearlyTrendChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/globalShortcuts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/helpers.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/helpers.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/helpers.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/helpers.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/helpers.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Store.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/misc-surfaces/selectedVehicle/selectedVehicle.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/YearlyTrendChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/YearlyTrendChart.swift (in target 'TeslaSync' from project 'TeslaSync')
