=== P4 Shared surface 0035 AINLSqlPlayground (Apple) ===
date=2026-06-10T21:21:03Z host=Darwin 25.5.0 arm64
xcode=Xcode 26.5 Build version 17F42 

### STEP 1/5: iOS build+test (xcodebuild, scheme TeslaSync, iPhone 16)
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
Linting 'AutomationCard.swift' (1327/3447)
Linting 'TitleSlide.Tests.swift' (1328/3447)
Linting 'AIFeatureToggleList.RegistryTests.swift' (1329/3447)
Linting 'UpdateAvailableCallout.Copy.swift' (1330/3447)
Linting 'OverviewTab.Charts.swift' (1331/3447)
Linting 'OptimizerSection.Projection.swift' (1332/3447)
Linting 'CommandTile.Model.swift' (1333/3447)
Linting 'ChargingSessionCard.States.swift' (1334/3447)
Linting 'MarkdownRenderer.Previews.swift' (1335/3447)
Linting 'NotificationRow.Drillthrough.swift' (1336/3447)
Linting 'SlideRenderer.State.swift' (1337/3447)
Linting 'SignalCatalogPanel.Localization.swift' (1338/3447)
Linting 'TripPlannerMap.swift' (1339/3447)
Linting 'HealthProbesSection.swift' (1340/3447)
Linting 'EnvironmentalImpact.Model.swift' (1341/3447)
Linting 'ChargingSection.swift' (1342/3447)
Linting 'ResponseViewer.Snippet.swift' (1343/3447)
Linting 'CostPerKwhChart.Tests.swift' (1344/3447)
Linting 'SOCRouteChart.ModelTests.swift' (1345/3447)
Linting 'RecentDrivesSection.Previews.swift' (1346/3447)
Linting 'AIProviderSection.Previews.swift' (1347/3447)
Linting 'XRayBucketChart.swift' (1348/3447)
Linting 'VinDecoder.Tests.swift' (1349/3447)
Linting 'TitleSlide.Views.swift' (1350/3447)
Linting 'PowerProfileChart.Chart.swift' (1351/3447)
Linting 'ElevationChart.Model.swift' (1352/3447)
Linting 'SignalCompareControls.ModelTests.swift' (1353/3447)
Linting 'VehicleCharts.States.swift' (1354/3447)
Linting 'StatusHeader.Adapter.swift' (1355/3447)
Linting 'WindowStatusDetail.Tests.swift' (1356/3447)
Linting 'ClientUtilitiesSection.Adapter.swift' (1357/3447)
Linting 'GeneralSettings.Adapter.swift' (1358/3447)
Linting 'ClimateSection.Adapter.swift' (1359/3447)
Linting 'ActionBuilder.Model.swift' (1360/3447)
Linting 'FleetApiSection.swift' (1361/3447)
Linting 'LayoutManager.Model.swift' (1362/3447)
Linting 'MarkdownRenderer.Tests.swift' (1363/3447)
Linting 'VehicleCard.Views.swift' (1364/3447)
Linting 'UserImpersonateButton.Views.swift' (1365/3447)
Linting 'BackendStatusSection.Model.swift' (1366/3447)
Linting 'VehicleCard.Tests.swift' (1367/3447)
Linting 'UserImpersonateButton.Tests.swift' (1368/3447)
Linting 'SummarySlide.Previews.swift' (1369/3447)
Linting 'MarkdownRenderer.Views.swift' (1370/3447)
Linting 'TripPlannerMap.States.swift' (1371/3447)
Linting 'AIFeatureToggleList.Registry.swift' (1372/3447)
Linting 'RedisDiagnosticEmptyState.swift' (1373/3447)
Linting 'WindowStatusDetail.Views.swift' (1374/3447)
Linting 'SLOTrackingCard.Projection.swift' (1375/3447)
Linting 'VehicleCharts.Projection.swift' (1376/3447)
Linting 'FSMTimelineChart.Accessibility.swift' (1377/3447)
Linting 'CollapsibleCommandGroup.Telemetry.swift' (1378/3447)
Linting 'MotorEfficiencyInsights.swift' (1379/3447)
Linting 'ConditionBuilder.Model.swift' (1380/3447)
Linting 'VehicleCommandCenter.Tile.swift' (1381/3447)
Linting 'PowerOutputChart.Tests.swift' (1382/3447)
Linting 'PresetGallery.Seams.swift' (1383/3447)
Linting 'LayoutSwitcher.Views.swift' (1384/3447)
Linting 'LegacyAlertStudioRedirect.Previews.swift' (1385/3447)
Linting 'ResetSection.swift' (1386/3447)
Linting 'OperationsSection.Tests.swift' (1387/3447)
Linting 'AdvancedSettings.swift' (1388/3447)
Linting 'SentryModeChart.Views.swift' (1389/3447)
Linting 'SignalHistoryTable.Tests.swift' (1390/3447)
Linting 'SavingsSlide.Components.swift' (1391/3447)
Linting 'SecurityStatistics.swift' (1392/3447)
Linting 'CollapsibleCommandGroup.Views.swift' (1393/3447)
Linting 'SummaryStats.Tests.swift' (1394/3447)
Linting 'TimestampTool.Adapter.swift' (1395/3447)
Linting 'HealthOverview.States.swift' (1396/3447)
Linting 'CollapsibleCommandGroup.Tests.swift' (1397/3447)
Linting 'LegacyAlertRulesRedirect.Adapter.swift' (1398/3447)
Linting 'AlertDetailTimeline.Previews.swift' (1399/3447)
Linting 'WhyEndedPanel.Localization.swift' (1400/3447)
Linting 'SignalHistoryTable.Views.swift' (1401/3447)
Linting 'SummaryStats.Views.swift' (1402/3447)
Linting 'SettingsSearch.Projection.swift' (1403/3447)
Linting 'VehicleHero.GaugeViews.swift' (1404/3447)
Linting 'DrivingTab.Charts.swift' (1405/3447)
Linting 'ActiveSessionsSection.Seams.swift' (1406/3447)
Linting 'StatorTempChart.swift' (1407/3447)
Linting 'WebhookChannelsSection.Fields.swift' (1408/3447)
Linting 'NotificationFilterBar.Controls.swift' (1409/3447)
Linting 'SentryModeChart.Tests.swift' (1410/3447)
Linting 'LifetimeSummary.Model.swift' (1411/3447)
Linting 'FrontendErrorsCard.Previews.swift' (1412/3447)
Linting 'ChartsRow.swift' (1413/3447)
Linting 'PresetGallery.ModelTests.swift' (1414/3447)
Linting 'PowerOutputChart.Views.swift' (1415/3447)
Linting 'SettingsExportImport.Projection.swift' (1416/3447)
Linting 'LayoutSwitcher.Tests.swift' (1417/3447)
Linting 'OperationsSection.Views.swift' (1418/3447)
Linting 'TirePressureSection.Projector.swift' (1419/3447)
Linting 'ScheduledMaintenanceCard.Model.swift' (1420/3447)
Linting 'ChartsRow.Panels.swift' (1421/3447)
Linting 'AuditPanel.Previews.swift' (1422/3447)
Linting 'CodeBlock.Adapter.swift' (1423/3447)
Linting 'LiveTelemetryPanels.Adapter.swift' (1424/3447)
Linting 'CostSummaryCards.Model.swift' (1425/3447)
Linting 'CodeBlock.Previews.swift' (1426/3447)
Linting 'DriveOverviewChart.swift' (1427/3447)
Linting 'AnomalyInlineRow.Previews.swift' (1428/3447)
Linting 'ChatMessageItem.Views.swift' (1429/3447)
Linting 'NotificationRow.ModelTests.swift' (1430/3447)
Linting 'OnboardingGate.Model.swift' (1431/3447)
Linting 'VehicleGauges.States.swift' (1432/3447)
Linting 'AlertsSection.Model.swift' (1433/3447)
Linting 'RouteMapSection.Previews.swift' (1434/3447)
Linting 'SpeedHistogramChart.Adapter.swift' (1435/3447)
Linting 'LiveTelemetryPanels.swift' (1436/3447)
Linting 'DriveAnalyticsSection.Charts.swift' (1437/3447)
Linting 'RecentChargesSection.Adapter.swift' (1438/3447)
Linting 'AlertDetailTimeline.Model.swift' (1439/3447)
Linting 'ChartsRow.Charts.swift' (1440/3447)
Linting 'SessionDetailPanel.Views.swift' (1441/3447)
Linting 'VehicleHeader.Views.swift' (1442/3447)
Linting 'PedalUsage.Adapter.swift' (1443/3447)
Linting 'DriveStatCards.AdapterTests.swift' (1444/3447)
Linting 'TOTPEnrollmentSection.Source.swift' (1445/3447)
Linting 'SettingField.Previews.swift' (1446/3447)
Linting 'ElevationChart.Models.swift' (1447/3447)
Linting 'ChargerTypeBreakdown.Adapter.swift' (1448/3447)
Linting 'DrivingTab.Adapter.swift' (1449/3447)
Linting 'SessionDetailPanel.Tests.swift' (1450/3447)
Linting 'EfficiencyPanel.swift' (1451/3447)
Linting 'VehicleHeader.Tests.swift' (1452/3447)
Linting 'UuidGenerator.Tests.swift' (1453/3447)
Linting 'WeekSelector.Previews.swift' (1454/3447)
Linting 'AlertStudioPage.ViewModelTests.swift' (1455/3447)
Linting 'ActionBuilder.ModelTests.swift' (1456/3447)
Linting 'HealthProbesSection.Adapter.swift' (1457/3447)
Linting 'ChatMessageItem.Tests.swift' (1458/3447)
Linting 'PresetGallery.swift' (1459/3447)
Linting 'HighlightCard.swift' (1460/3447)
Linting 'WebhookChannelsSection.Tests.swift' (1461/3447)
Linting 'SpeedHistogramChart.Model.swift' (1462/3447)
Linting 'LayoutSwitcher.swift' (1463/3447)
Linting 'StatorTempChart.Chart.swift' (1464/3447)
Linting 'DrivingSection.swift' (1465/3447)
Linting 'ToolCard.Model.swift' (1466/3447)
Linting 'MediaNavigationPanel.Adapter.swift' (1467/3447)
Linting 'FSMHealthPanel.ModelTests.swift' (1468/3447)
Linting 'OverviewVehicleComparison.Models.swift' (1469/3447)
Linting 'SummarySlide.Model.swift' (1470/3447)
Linting 'SignalDiffTable.Model.swift' (1471/3447)
Linting 'NotificationChannelsView.Model.swift' (1472/3447)
Linting 'TeslaAccountSection.swift' (1473/3447)
Linting 'LiveSignalsTable.Adapter.swift' (1474/3447)
Linting 'SecurityPanel.Previews.swift' (1475/3447)
Linting 'WebhookChannelsSection.Views.swift' (1476/3447)
Linting 'AdvancedSettings.Projection.swift' (1477/3447)
Linting 'GForcePanel.Previews.swift' (1478/3447)
Linting 'SignalCatalogPanel.Tests.swift' (1479/3447)
Linting 'LiveControls.swift' (1480/3447)
Linting 'SlideRenderer.Heroes.swift' (1481/3447)
Linting 'TorqueHistoryChart.Previews.swift' (1482/3447)
Linting 'InputCommandTile.Previews.swift' (1483/3447)
Linting 'AlertStudioPage.Templates.swift' (1484/3447)
Linting 'AuditPanel.Models.swift' (1485/3447)
Linting 'YearlyTrendChart.Tests.swift' (1486/3447)
Linting 'TeslaAuthCard.Chrome.swift' (1487/3447)
Linting 'QuickLinksSection.swift' (1488/3447)
Linting 'SettingField.Views.swift' (1489/3447)
Linting 'LiveMotorStatus.swift' (1490/3447)
Linting 'BackupActionsCard.Previews.swift' (1491/3447)
Linting 'YearlyTrendChart.Previews.swift' (1492/3447)
Linting 'StateTimeline.Model.swift' (1493/3447)
Linting 'AutomationCard.Previews.swift' (1494/3447)
Linting 'AcDcStatsPanel.Adapter.swift' (1495/3447)
Linting 'AIFeatureToggleList.Previews.swift' (1496/3447)
Linting 'RecentActivity.Tests.swift' (1497/3447)
Linting 'BackupActionsCard.Views.swift' (1498/3447)
Linting 'GasPriceSettings.Views.swift' (1499/3447)
Linting 'VehicleCharts.Map.swift' (1500/3447)
Linting 'QuickMetrics.Adapter.swift' (1501/3447)
Linting 'HeroGauges.Adapter.swift' (1502/3447)
Linting 'PowertrainPanel.Previews.swift' (1503/3447)
Linting 'SessionListSection.Item.swift' (1504/3447)
Linting 'LiveMotorStatus.Tests.swift' (1505/3447)
Linting 'AppearanceSettings.Controls.swift' (1506/3447)
Linting 'BackupActionsCard.Tests.swift' (1507/3447)
Linting 'RecentActivity.Views.swift' (1508/3447)
Linting 'BatteryHealthSection.Previews.swift' (1509/3447)
Linting 'GeneralSettings.swift' (1510/3447)
Linting 'MarkdownRenderer.Adapter.swift' (1511/3447)
Linting 'VehicleHero.Model.swift' (1512/3447)
Linting 'LiveMotorStatus.Views.swift' (1513/3447)
Linting 'SessionCurveChart.Adapter.swift' (1514/3447)
Linting 'GasPriceSettings.Tests.swift' (1515/3447)
Linting 'BackgroundWorkersCard.Model.swift' (1516/3447)
Linting 'VehicleCard.Store.swift' (1517/3447)
Linting 'YearlyTrendChart.Views.swift' (1518/3447)
Linting 'UpdateAvailableCallout.Adapter.swift' (1519/3447)
Linting 'SettingField.Tests.swift' (1521/3447)
Linting 'SettingsExportImport.Model.swift' (1520/3447)
Linting 'SavingsCalculator.Projection.swift' (1522/3447)
Linting 'NotificationGroupRow.Adapter.swift' (1523/3447)
Linting 'FavoritesBar.Tests.swift' (1524/3447)
Linting 'TeslaApiUsageCard.AdapterTests.swift' (1525/3447)
Linting 'FrontendErrorsCard.Views.swift' (1526/3447)
Linting 'InfrastructureSection.Adapter.swift' (1527/3447)
Linting 'MiniGridPreview.Tests.swift' (1528/3447)
Linting 'AutopilotSection.Previews.swift' (1529/3447)
Linting 'MotorHistoryCharts.Previews.swift' (1530/3447)
Linting 'XRayHeader.Views.swift' (1532/3447)
Linting 'SignalCatalogPanel.Models.swift' (1531/3447)
Linting 'FeatureToggles.Previews.swift' (1533/3447)
Linting 'InboxBody.RowMenu.swift' (1534/3447)
Linting 'ActiveOrdersSection.States.swift' (1535/3447)
Linting 'InboxBody.ModelTests.swift' (1536/3447)
Linting 'ConditionBuilder.Adapter.swift' (1537/3447)
Linting 'SLOTrackingCard.swift' (1538/3447)
Linting 'ChangesPanel.Projection.swift' (1539/3447)
Linting 'StatChartSlide.Chart.swift' (1540/3447)
Linting 'DataPipelineSection.Previews.swift' (1541/3447)
Linting 'MoreDetailsPanel.Model.swift' (1542/3447)
Linting 'XRayHeader.Tests.swift' (1543/3447)
Linting 'TeslaApiUsageCard.ModelTests.swift' (1544/3447)
Linting 'SOCRouteChart.Chart.swift' (1545/3447)
Linting 'SignalChartPanel.Localization.swift' (1546/3447)
Linting 'RedisDiagnosticEmptyState.Chrome.swift' (1547/3447)
Linting 'AlertStudioPage.Previews.swift' (1548/3447)
Linting 'BatteryLevelChart.swift' (1549/3447)
Linting 'TimeOfUseAnalysis.Previews.swift' (1550/3447)
Linting 'DataPipelineSection.swift' (1551/3447)
Linting 'FrontendErrorsCard.Tests.swift' (1552/3447)
Linting 'SLOTrackingCard.Model.swift' (1553/3447)
Linting 'FSMStateDiagram.swift' (1554/3447)
Linting 'FavoritesBar.Views.swift' (1555/3447)
Linting 'AlertMessageEditor.Editing.swift' (1556/3447)
Linting 'DrivingCoachSection.Model.swift' (1557/3447)
Linting 'RecentActivity.Adapter.swift' (1558/3447)
Linting 'EnvironmentalImpact.swift' (1559/3447)
Linting 'PedalUsage.Tests.swift' (1560/3447)
Linting 'TOTPEnrollmentSection.Model.swift' (1561/3447)
Linting 'AchievementBadge.Views.swift' (1562/3447)
Linting 'SavingsSlide.Tests.swift' (1563/3447)
Linting 'AlertStudioPage.Adapter.swift' (1564/3447)
Linting 'FrontendErrorsCard.Chrome.swift' (1565/3447)
Linting 'LegacyNotificationsRedirect.Tests.swift' (1566/3447)
Linting 'AlertCard.Tests.swift' (1567/3447)
Linting 'SubscribeCard.Previews.swift' (1568/3447)
Linting 'AcDcStatsPanel.swift' (1569/3447)
Linting 'EnvironmentSlide.Adapter.swift' (1570/3447)
Linting 'SignalCategoryTree.swift' (1571/3447)
Linting 'LiveSignalsTable.Table.swift' (1572/3447)
Linting 'AIProviderSection.Views.swift' (1573/3447)
Linting 'AlertStudioPage.Adapter.Logic.swift' (1574/3447)
Linting 'CodeBlock.Model.swift' (1575/3447)
Linting 'TriggerConfigurator.Catalog.swift' (1576/3447)
Linting 'ChargingBreakdownSlide.Projection.swift' (1577/3447)
Linting 'HealthGaugeGrid.swift' (1578/3447)
Linting 'AIProviderSection.Tests.swift' (1579/3447)
Linting 'AchievementBadge.Tests.swift' (1580/3447)
Linting 'VehicleGauges.ModelTests.swift' (1581/3447)
Linting 'JourneyDetailsPanel.swift' (1582/3447)
Linting 'PedalUsage.Views.swift' (1583/3447)
Linting 'VehicleCharts.Adapter.swift' (1584/3447)
Linting 'AlertCard.Views.swift' (1585/3447)
Linting 'LegacyNotificationsRedirect.Views.swift' (1586/3447)
Linting 'SignalStatsPanel.Adapter.swift' (1587/3447)
Linting 'BackendStatusSection.Sections.swift' (1588/3447)
Linting 'OnboardingGate.swift' (1589/3447)
Linting 'SessionListSection.Row.swift' (1590/3447)
Linting 'TeslaApiRefTool.Models.swift' (1591/3447)
Linting 'LiveSignalsTable.Models.swift' (1592/3447)
Linting 'Stepper.Tests.swift' (1593/3447)
Linting 'MotorHistoryCharts.Adapter.swift' (1594/3447)
Linting 'DetailedStatistics.Tests.swift' (1595/3447)
Linting 'VehicleHero.States.swift' (1596/3447)
Linting 'DashboardGrid.Tests.swift' (1597/3447)
Linting 'AISettings.Previews.swift' (1598/3447)
Linting 'MediaNavigationPanel.Views.swift' (1599/3447)
Linting 'DetailedStatistics.Views.swift' (1600/3447)
Linting 'NotificationGroupRow.Source.swift' (1601/3447)
Linting 'Stepper.Views.swift' (1602/3447)
Linting 'AutomationActivityFeed.Adapter.swift' (1603/3447)
Linting 'DashboardGrid.Views.swift' (1604/3447)
Linting 'MediaNavigationPanel.Tests.swift' (1605/3447)
Linting 'GasPriceSettings.Adapter.swift' (1606/3447)
Linting 'SentryModeChart.Previews.swift' (1607/3447)
Linting 'ChangesPanel.Components.swift' (1608/3447)
Linting 'PedalUsage.swift' (1609/3447)
Linting 'LoadingSkeleton.Previews.swift' (1610/3447)
Linting 'LiveTelemetry.swift' (1611/3447)
Linting 'LiveSignalTail.Table.swift' (1612/3447)
Linting 'ChargerTypeChart.Chart.swift' (1613/3447)
Linting 'LiveControls.Views.swift' (1614/3447)
Linting 'AdvancedSettings.Models.swift' (1615/3447)
Linting 'ScheduledExportsPanel.Actions.swift' (1616/3447)
Linting 'CostSummaryCards.Adapter.swift' (1617/3447)
Linting 'SettingsExportImport.Previews.swift' (1618/3447)
Linting 'ChargingBreakdownSlide.Components.swift' (1619/3447)
Linting 'GForcePanel.Tests.swift' (1620/3447)
Linting 'FleetSummary.Tests.swift' (1621/3447)
Linting 'SessionList.swift' (1622/3447)
Linting 'TimeOfUseAnalysis.Adapter.swift' (1623/3447)
Linting 'PowerProfileChart.Adapter.swift' (1624/3447)
Linting 'InboxBody.Previews.swift' (1625/3447)
Linting 'helpers.Views.swift' (1626/3447)
Linting 'PowertrainPanel.Views.swift' (1627/3447)
Linting 'TemperatureGauges.Views.swift' (1628/3447)
Linting 'HealthProbesSection.Sections.swift' (1629/3447)
Linting 'LiveTelemetry.Adapter.swift' (1630/3447)
Linting 'QueueStatusPanel.Previews.swift' (1631/3447)
Linting 'AlertStudioPage.Model.swift' (1632/3447)
Linting 'SubscribeCard.Adapter.swift' (1633/3447)
Linting 'ConditionBuilder.swift' (1634/3447)
Linting 'helpers.Tests.swift' (1635/3447)
Linting 'PowertrainPanel.Tests.swift' (1636/3447)
Linting 'AlertMessageEditor.Presets.swift' (1637/3447)
Linting 'TemperatureGauges.Tests.swift' (1638/3447)
Linting 'SignalChartPanel.Previews.swift' (1639/3447)
Linting 'QuickStatsGrid.Projection.swift' (1640/3447)
Linting 'SlideRenderer.Projector.swift' (1641/3447)
Linting 'GForcePanel.Views.swift' (1642/3447)
Linting 'AddressInput.States.swift' (1643/3447)
Linting 'FleetSummary.Views.swift' (1644/3447)
Linting 'EnvironmentalImpact.Previews.swift' (1645/3447)
Linting 'XRayBucketChart.Models.swift' (1646/3447)
Linting 'SessionList.Model.swift' (1647/3447)
Linting 'LiveControls.Tests.swift' (1648/3447)
Linting 'ScheduledExportsPanel.Model.swift' (1649/3447)
Linting 'ChargingTelemetrySection.Adapter.swift' (1650/3447)
Linting 'WidgetPicker.Previews.swift' (1651/3447)
Linting 'MiniGridPreview.Previews.swift' (1652/3447)
Linting 'AddressInput.swift' (1653/3447)
Linting 'SessionCurveChart.Chart.swift' (1654/3447)
Linting 'TOTPEnrollmentSection.Previews.swift' (1655/3447)
Linting 'YearlyTrendChart.swift' (1656/3447)
Linting 'SnapshotInspector.Previews.swift' (1657/3447)
Linting 'InboxBody.swift' (1658/3447)
Linting 'TeslaAccountSection.Types.swift' (1659/3447)
Linting 'HttpStatusTool.Previews.swift' (1660/3447)
Linting 'VehiclePhotoUpload.ModelTests.swift' (1661/3447)
Linting 'SettingsExportImport.AdapterTests.swift' (1662/3447)
Linting 'JsonFormatter.Previews.swift' (1663/3447)
Linting 'SettingField.Telemetry.swift' (1664/3447)
Linting 'ActiveSessionsSection.Adapter.swift' (1665/3447)
Linting 'CodeBlock.Models.swift' (1666/3447)
Linting 'AIProviderSection.ModelTests.swift' (1667/3447)
Linting 'VehicleCommandCenter.Views.swift' (1668/3447)
Linting 'TimestampTool.Model.swift' (1669/3447)
Linting 'PresetGallery.Tests.swift' (1670/3447)
Linting 'TemperatureSection.Chart.swift' (1671/3447)
Linting 'SignalChartPanel.Chart.swift' (1672/3447)
Linting 'SessionList.Row.swift' (1673/3447)
Linting 'DrivingPerformanceCards.swift' (1674/3447)
Linting 'ActiveSessionsSection.Views.swift' (1675/3447)
Linting 'SummaryHeroCards.Model.swift' (1676/3447)
Linting 'CommandTile.swift' (1677/3447)
Linting 'AlertStudioPage.ViewModel.swift' (1678/3447)
Linting 'LiveTelemetry.Models.swift' (1679/3447)
Linting 'VehicleCommandCenter.Tests.swift' (1680/3447)
Linting 'PresetGallery.Views.swift' (1681/3447)
Linting 'ChartsRow.Adapter.swift' (1682/3447)
Linting 'ActiveSessionsSection.Tests.swift' (1683/3447)
Linting 'LegacyAlertStudioRedirect.Models.swift' (1684/3447)
Linting 'helpers.swift' (1685/3447)
Linting 'AiUsageCard.Previews.swift' (1686/3447)
Linting 'FleetStatsBar.Model.swift' (1687/3447)
Linting 'StatusHeader.Previews.swift' (1688/3447)
Linting 'AddressInput.Model.swift' (1689/3447)
Linting 'MiniGridPreview.Telemetry.swift' (1690/3447)
Linting 'HealthOverview.Model.swift' (1691/3447)
Linting 'ReferenceLinksSection.swift' (1692/3447)
Linting 'AutomationActivityFeed.Model.swift' (1693/3447)
Linting 'FlagsTable.Previews.swift' (1694/3447)
Linting 'BackendTool.swift' (1695/3447)
Linting 'SLOTrackingCard.Adapter.swift' (1696/3447)
Linting 'AIRestorePanel.Model.swift' (1697/3447)
Linting 'FSMStateDiagram.ModelTests.swift' (1698/3447)
Linting 'CostPerKwhChart.Adapter.swift' (1699/3447)
Linting 'FleetApiSection.Format.swift' (1700/3447)
Linting 'SavingsCalculator.Components.swift' (1701/3447)
Linting 'DrivingTab.swift' (1702/3447)
Linting 'QuickStatsGrid.Tests.swift' (1703/3447)
Linting 'LiveVehicleState.Views.swift' (1704/3447)
Linting 'LegacyAlertStudioRedirect.swift' (1705/3447)
Linting 'DriveStatCards.Views.swift' (1706/3447)
Linting 'SpeedTrendChart.Previews.swift' (1707/3447)
Linting 'TOTPEnrollmentSection.ModelTests.swift' (1708/3447)
Linting 'XRayFieldsTable.Views.swift' (1709/3447)
Linting 'HeroGauges.Model.swift' (1710/3447)
Linting 'BatteryTab.Adapter.swift' (1711/3447)
Linting 'DriveStatCards.Tests.swift' (1712/3447)
Linting 'XRayFieldsTable.Tests.swift' (1713/3447)
Linting 'CostForecastSection.Adapter.swift' (1714/3447)
Linting 'InfrastructureSection.Previews.swift' (1715/3447)
Linting 'TeslaChargingSessionsMap.States.swift' (1716/3447)
Linting 'PowertrainPanel.Adapter.swift' (1717/3447)
Linting 'QuickStatsGrid.Views.swift' (1718/3447)
Linting 'ChargerTypeChart.Adapter.swift' (1719/3447)
Linting 'LiveVehicleState.Tests.swift' (1720/3447)
Linting 'VehicleHeader.Seams.swift' (1721/3447)
Linting 'TemperatureTrendChart.swift' (1722/3447)
Linting 'ActiveOrdersSection.ModelTests.swift' (1723/3447)
Linting 'InboxBody.Toolbar.swift' (1724/3447)
Linting 'SignalCompareControls.Localization.swift' (1725/3447)
Linting 'AddressInput.Models.swift' (1726/3447)
Linting 'RequestBuilder.swift' (1727/3447)
Linting 'MonthlyCostTable.Adapter.swift' (1728/3447)
Linting 'TeslaAuthCard.AdapterTests.swift' (1729/3447)
Linting 'UpdateAvailableCallout.Previews.swift' (1730/3447)
Linting 'TeslaAuthCard.Tests.swift' (1731/3447)
Linting 'ChatMessageItem.Adapter.swift' (1732/3447)
Linting 'AlertMessageEditor.Views.swift' (1733/3447)
Linting 'AppearanceSettings.Model.swift' (1734/3447)
Linting 'WeekOverWeekSummary.Tests.swift' (1735/3447)
Linting 'UpdateAvailableCallout.Tests.swift' (1736/3447)
Linting 'TripPlannerMap.Views.swift' (1737/3447)
Linting 'AutopilotSection.Tests.swift' (1738/3447)
Linting 'QuietHoursPanel.Tests.swift' (1739/3447)
Linting 'NotificationSettings.Adapter.swift' (1741/3447)
Linting 'RedisDiagnosticEmptyState.Adapter.swift' (1740/3447)
Linting 'WeekOverWeekSummary.Views.swift' (1742/3447)
Linting 'TeslaAuthCard.Adapter.swift' (1743/3447)
Linting 'UpdateAvailableCallout.Views.swift' (1744/3447)
Linting 'LegacyAlertRulesRedirect.swift' (1746/3447)
Linting 'TripPlannerMap.Tests.swift' (1745/3447)
Linting 'AlertMessageEditor.Tests.swift' (1747/3447)
Linting 'AlertMessageEditor.swift' (1748/3447)
Linting 'AutopilotSection.Views.swift' (1749/3447)
Linting 'SummarySlide.Components.swift' (1750/3447)
Linting 'QuietHoursPanel.Views.swift' (1751/3447)
Linting 'VinDecoder.swift' (1752/3447)
Linting 'RateLimitStatusPanel.Model.swift' (1753/3447)
Linting 'FleetApiSection.Builder.swift' (1754/3447)
Linting 'PrivacySection.Model.swift' (1755/3447)
Linting 'SessionComparisonChart.Chart.swift' (1756/3447)
Linting 'TimeToChargeSection.StateTests.swift' (1757/3447)
Linting 'ScheduledMaintenanceCard.Form.swift' (1758/3447)
Linting 'AdvancedSettings.States.swift' (1759/3447)
Linting 'FleetApiSection.Model.swift' (1760/3447)
Linting 'HeroGauges.swift' (1761/3447)
Linting 'VehicleCommandCenter.swift' (1762/3447)
Linting 'HealthOverview.swift' (1763/3447)
Linting 'QuickNav.Adapter.swift' (1764/3447)
Linting 'AlertCard.Adapter.swift' (1765/3447)
Linting 'FSMTimelineChart.swift' (1766/3447)
Linting 'TeslaAuthCard.Views.swift' (1767/3447)
Linting 'OptimizerSection.Panels.swift' (1768/3447)
Linting 'ServiceHealthSection.swift' (1769/3447)
Linting 'JsonFormatter.Tests.swift' (1770/3447)
Linting 'PresetGallery.States.swift' (1771/3447)
Linting 'SecurityStatistics.Model.swift' (1772/3447)
Linting 'DriveHighlightSlide.Motion.swift' (1773/3447)
Linting 'SentryModeChart.Adapter.swift' (1774/3447)
Linting 'CostHeatmap.swift' (1775/3447)
Linting 'InboxBody.Model.swift' (1776/3447)
Linting 'AddWidgetButton.Previews.swift' (1777/3447)
Linting 'TriggerConfigurator.Model.swift' (1778/3447)
Linting 'AiUsageCard.Model.swift' (1779/3447)
Linting 'BrowserPushChannelCard.Source.swift' (1780/3447)
Linting 'NotificationFilterBar.Adapter.swift' (1781/3447)
Linting 'StateTimeline.swift' (1782/3447)
Linting 'OverviewVehicleComparison.Tests.swift' (1783/3447)
Linting 'ScheduledExportsPanel.Adapter.swift' (1784/3447)
Linting 'FSMTimelineChart.Chart.swift' (1785/3447)
Linting 'RegionSettings.Model.swift' (1786/3447)
Linting 'RouteMapSection.Model.swift' (1787/3447)
Linting 'DriveTimeline.Model.swift' (1788/3447)
Linting 'SpeedGearPanel.Previews.swift' (1789/3447)
Linting 'SnapshotInspector.swift' (1790/3447)
Linting 'VehicleHero.Models.swift' (1791/3447)
Linting 'LegacyAlertsRedirect.Previews.swift' (1792/3447)
Linting 'OverviewVehicleComparison.Views.swift' (1793/3447)
Linting 'CostHeatmap.Grid.swift' (1794/3447)
Linting 'TOTPEnrollmentSection.Modals.swift' (1795/3447)
Linting 'SignalCompareControls.Adapter.swift' (1796/3447)
Linting 'TelemetryPipelineCard.Rows.swift' (1797/3447)
Linting 'StatusPageSkeleton.Model.swift' (1798/3447)
Linting 'RecentActivity.Types.swift' (1799/3447)
Linting 'DrivingTips.Model.swift' (1800/3447)
Linting 'JsonFormatter.Views.swift' (1801/3447)
Linting 'LiveStatusPill.Previews.swift' (1802/3447)
Linting 'LoadingSkeleton.Telemetry.swift' (1803/3447)
Linting 'TimeToChargeSection.Models.swift' (1804/3447)
Linting 'QuietHoursPanel.States.swift' (1805/3447)
Linting 'IncidentsCard.Previews.swift' (1806/3447)
Linting 'EnergyChargingPanel.Tests.swift' (1807/3447)
Linting 'DriveTimeline.swift' (1808/3447)
Linting 'TirePressureSection.Tests.swift' (1809/3447)
Linting 'DataPipelineSection.Views.swift' (1810/3447)
