=== P4 Feature view 0044 LiveVehicleState (Apple) ===
build host: Darwin Atuls-Mac-Studio.local 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000 arm64
started: Tue Jun  9 08:07:04 UTC 2026
--- iOS build+test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Palette.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Components/Feedback/States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatorTempChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatorTempChart.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatorTempChart.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatorTempChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatorTempChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatorTempChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatorTempChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Components/DataDisplay/StatusIndicators.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/Stepper.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/Stepper.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/Stepper.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/Stepper.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/Stepper.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 Compiling\ Skeletons.swift,\ Sliders.swift,\ SocChart.Adapter.swift,\ SocChart.Model.swift,\ SocChart.Previews.swift,\ SocChart.Views.swift,\ SocChart.swift,\ SoftwareUpdateHistoryWidget.Feed.swift,\ SoftwareUpdateHistoryWidget.Model.swift,\ SoftwareUpdateHistoryWidget.Previews.swift,\ SoftwareUpdateHistoryWidget.Projection.swift,\ SoftwareUpdateHistoryWidget.swift,\ SolarProductionWidget.Builder.swift,\ SolarProductionWidget.Chart.swift,\ SolarProductionWidget.Model.swift,\ SolarProductionWidget.Models.swift,\ SolarProductionWidget.Previews.swift,\ SolarProductionWidget.swift,\ SpeedHeatmapWidget.Builder.swift,\ SpeedHeatmapWidget.Grid.swift,\ SpeedHeatmapWidget.Model.swift,\ SpeedHeatmapWidget.Models.swift,\ SpeedHeatmapWidget.Previews.swift,\ SpeedHeatmapWidget.swift,\ SpeedProfileWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Components/Feedback/Skeletons.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Components/UI/Sliders.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SocChart.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SocChart.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SocChart.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SocChart.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SocChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.Feed.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.Grid.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Components/Feedback/Skeletons.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Components/UI/Sliders.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SocChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SocChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SocChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SocChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SocChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.Feed.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.Grid.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 Compiling\ SpeedProfileWidget.Chart.swift,\ SpeedProfileWidget.Model.swift,\ SpeedProfileWidget.Models.swift,\ SpeedProfileWidget.Previews.swift,\ SpeedProfileWidget.swift,\ SpeedTrendChart.Adapter.swift,\ SpeedTrendChart.Model.swift,\ SpeedTrendChart.Previews.swift,\ SpeedTrendChart.Views.swift,\ SpeedTrendChart.swift,\ SpotlightIndexer.swift,\ StartVehicleCommandIntent.swift,\ StatChartSlide.Chart.swift,\ StatChartSlide.Components.swift,\ StatChartSlide.Model.swift,\ StatChartSlide.Previews.swift,\ StatChartSlide.Projection.swift,\ StatChartSlide.swift,\ StatHeroSlide.Adapter.swift,\ StatHeroSlide.Model.swift,\ StatHeroSlide.Previews.swift,\ StatHeroSlide.swift,\ StateHolderModel.swift,\ StateTimelineWidget.Bars.swift,\ StateTimelineWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SpeedTrendChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Platform/Spotlight/SpotlightIndexer.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Platform/Intents/StartVehicleCommandIntent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatHeroSlide.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatHeroSlide.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatHeroSlide.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatHeroSlide.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/SharedFacade/StateHolderModel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Bars.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

