=== P4 Shared surface 0149 ComboboxMulti (Apple) ===
started 2026-06-13T09:53:08-0700

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TirePressurePanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TirePressurePanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TirePressureSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TirePressureSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TirePressureSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TirePressureSection.Projector.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TirePressureSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/TirePressureSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 Compiling\ GeneralSettings.Previews.swift,\ GeneralSettings.Seams.swift,\ GeneralSettings.Views.swift,\ GeneralSettings.swift,\ GeoHelpers.swift,\ GeofenceWidget.Adapter.swift,\ GeofenceWidget.Model.swift,\ GeofenceWidget.Previews.swift,\ GeofenceWidget.Views.swift,\ GeofenceWidget.swift,\ GotoIndicator.Adapter.swift,\ GotoIndicator.Model.swift,\ GotoIndicator.Previews.swift,\ GotoIndicator.Seams.swift,\ GotoIndicator.States.swift,\ GotoIndicator.Views.swift,\ GotoIndicator.swift,\ GuardModeWidget.Adapter.swift,\ GuardModeWidget.Model.swift,\ GuardModeWidget.Previews.swift,\ GuardModeWidget.Views.swift,\ GuardModeWidget.swift,\ GuardedLink.Adapter.swift,\ GuardedLink.Model.swift,\ GuardedLink.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/GeneralSettings.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/GeneralSettings.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/GeneralSettings.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/GeneralSettings.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/Sources/Components/Maps/GeoHelpers.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/GeneralSettings.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/GeneralSettings.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/GeneralSettings.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/GeneralSettings.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/Sources/Components/Maps/GeoHelpers.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GeofenceWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GotoIndicator.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/shared-surfaces/GuardedLink.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling TeslaReauthBanner.Seams.swift, TeslaReauthBanner.States.swift, TeslaReauthBanner.Views.swift, TeslaReauthBanner.swift, TeslaSyncApp.swift, TeslaSyncShortcuts.swift, Theme.swift, ThemePicker.AccentViews.swift, ThemePicker.Adapter.swift, ThemePicker.Catalog.swift, ThemePicker.Color.swift, ThemePicker.Model.swift, ThemePicker.Previews.swift, ThemePicker.Projection.swift, ThemePicker.Projector.swift, ThemePicker.Seams.swift, ThemePicker.Views.swift, ThemePicker.swift, ThemeProvider.Adapter.swift, ThemeProvider.Catalog.swift, ThemeProvider.Model.swift, ThemeProvider.Previews.swift, ThemeProvider.Projection.swift, ThemeProvider.Seams.swift, ThemeProvider.Views.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ BatteryGaugeProjection.swift,\ BatteryGaugeWidget.Adapter.swift,\ BatteryGaugeWidget.Model.swift,\ BatteryGaugeWidget.Previews.swift,\ BatteryGaugeWidget.Views.swift,\ BatteryGaugeWidget.swift,\ BatteryHealthAnalyticsWidget.Adapter.swift,\ BatteryHealthAnalyticsWidget.Model.swift,\ BatteryHealthAnalyticsWidget.Previews.swift,\ BatteryHealthAnalyticsWidget.Views.swift,\ BatteryHealthAnalyticsWidget.swift,\ BatteryHealthSection.Adapter.swift,\ BatteryHealthSection.Model.swift,\ BatteryHealthSection.Previews.swift,\ BatteryHealthSection.Tiles.swift,\ BatteryHealthSection.Views.swift,\ BatteryHealthSection.swift,\ BatteryLevelChart.Adapter.swift,\ BatteryLevelChart.Model.swift,\ BatteryLevelChart.Previews.swift,\ BatteryLevelChart.Views.swift,\ BatteryLevelChart.swift,\ BatteryPill.Model.swift,\ BatteryPill.Previews.swift,\ BatteryPill.Telemetry.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/Sources/Features/Dashboard/Widgets/BatteryGaugeProjection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Tiles.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryHealthSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryLevelChart.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryLevelChart.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryLevelChart.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryLevelChart.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryLevelChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryPill.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryPill.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryPill.Telemetry.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/Sources/Features/Dashboard/Widgets/BatteryGaugeProjection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple/TeslaSync/feature-views/BatteryHealthSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-42/apps/apple
    

