=== P4 Feature view 0037 QueueStatusPanel (Apple) ===
host: macOS 26.5.1; Xcode 26.5
--- iOS build+test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" -resultBundlePath /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/build/ios-result.xcresult build test

Writing result bundle at path:
	/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/build/ios-result.xcresult

Run pre-actions
@Observable
^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:96:1: note: in expansion of macro 'Observable' on class 'SafetyModel' here
@Observable
^~~~~~~~~~~
Observation.ObservationRegistrar.withMutation:2:13: note: in call to function 'withMutation(of:keyPath:_:)'
public func withMutation<Subject, Member, T>(of subject: Subject, keyPath: KeyPath<Subject, Member>, _ mutation: () throws -> T) rethrows -> T where Subject : Observable}
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:244:26: error: 'SafetyUpdate' is ambiguous for type lookup in this context
    public init(initial: SafetyUpdate? = nil) {
                         ^~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:61:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:118:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:177:21: error: 'SafetySource' is ambiguous for type lookup in this context
        source: any SafetySource,
                    ^~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:85:17: note: found this candidate
public protocol SafetySource: AnyObject {
                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:143:17: note: found this candidate
public protocol SafetySource: AnyObject {
                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:178:24: error: 'SafetyTelemetry' is ambiguous for type lookup in this context
        telemetry: any SafetyTelemetry = OSLogSafetyTelemetry(),
                       ^~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:22:17: note: found this candidate
public protocol SafetyTelemetry: Sendable {
                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:24:17: note: found this candidate
public protocol SafetyTelemetry: Sendable {
                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:29:37: error: 'SafetyTelemetry' is ambiguous for type lookup in this context
public struct OSLogSafetyTelemetry: SafetyTelemetry {
                                    ^~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:22:17: note: found this candidate
public protocol SafetyTelemetry: Sendable {
                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:24:17: note: found this candidate
public protocol SafetyTelemetry: Sendable {
                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:119:24: error: 'SafetyLoadStatus' is ambiguous for type lookup in this context
    public var status: SafetyLoadStatus
                       ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:43:13: note: found this candidate
public enum SafetyLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:45:13: note: found this candidate
public enum SafetyLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:120:28: error: 'SafetyConnection' is ambiguous for type lookup in this context
    public var connection: SafetyConnection
                           ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:52:13: note: found this candidate
public enum SafetyConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:54:13: note: found this candidate
public enum SafetyConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:118:15: error: type 'SafetyUpdate' does not conform to protocol 'Equatable'
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:119:16: note: stored property type '_' does not conform to protocol 'Equatable', preventing synthesized conformance of 'SafetyUpdate' to 'Equatable'
    public var status: SafetyLoadStatus
               ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:120:16: note: stored property type '_' does not conform to protocol 'Equatable', preventing synthesized conformance of 'SafetyUpdate' to 'Equatable'
    public var connection: SafetyConnection
               ^
Swift.==:1:24: note: candidate would match if 'SafetyUpdate' conformed to 'RawRepresentable'
@inlinable public func == <T>(lhs: T, rhs: T) -> Bool where T : RawRepresentable, T.RawValue : Equatable
                       ^
Swift.FloatingPoint.==:2:20: note: candidate would match if 'SafetyUpdate' conformed to 'FloatingPoint'
public static func == (lhs: Self, rhs: Self) -> Bool}
                   ^
Swift.BinaryInteger.==:2:20: note: candidate would match if 'SafetyUpdate' conformed to 'BinaryInteger'
public static func == <Other>(lhs: Self, rhs: Other) -> Bool where Other : BinaryInteger}
                   ^
Swift._Pointer.==:2:20: note: candidate would match if 'SafetyUpdate' conformed to '_Pointer'
public static func == (lhs: Self, rhs: Self) -> Bool}
                   ^
Swift._Pointer.==:2:31: note: candidate would match if 'SafetyUpdate' conformed to '_Pointer'
@inlinable public static func == <Other>(lhs: Self, rhs: Other) -> Bool where Other : _Pointer}
                              ^
Swift.Strideable.==:2:31: note: candidate would match if 'SafetyUpdate' conformed to 'Strideable'
@inlinable public static func == (x: Self, y: Self) -> Bool}
                              ^
Swift.StringProtocol.==:2:31: note: candidate would match if 'SafetyUpdate' conformed to 'StringProtocol'
@inlinable public static func == <RHS>(lhs: Self, rhs: RHS) -> Bool where RHS : StringProtocol}
                              ^
Swift.SIMD.==:2:20: note: candidate would match if 'SafetyUpdate' conformed to 'SIMD'
public static func == (a: Self, b: Self) -> Bool}
                   ^
Foundation.AttributedStringProtocol.==:2:20: note: candidate would match if 'SafetyUpdate' conformed to 'AttributedStringProtocol'
public static func == <RHS>(lhs: Self, rhs: RHS) -> Bool where RHS : AttributedStringProtocol}
                   ^
Foundation._BridgedStoredNSError.==:2:20: note: candidate would match if 'SafetyUpdate' conformed to '_BridgedStoredNSError'
public static func == (lhs: Self, rhs: Self) -> Bool}
                   ^
CoreFoundation._CFObject.==:2:20: note: candidate would match if 'SafetyUpdate' conformed to '_CFObject'
public static func == (left: Self, right: Self) -> Bool}
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:118:15: note: add stubs for conformance
public struct SafetyUpdate: Sendable, Equatable {
              ^
Swift.Equatable.==:2:13: note: protocol requires function '==' with type '(SafetyUpdate, SafetyUpdate) -> Bool'
static func == (lhs: Self, rhs: Self) -> Bool}
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:144:32: error: 'SafetyUpdate' is ambiguous for type lookup in this context
    var onUpdate: (@MainActor (SafetyUpdate) -> Void)? { get set }
                               ^~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:61:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:118:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:166:41: error: 'SafetyConnection' is ambiguous for type lookup in this context
    public private(set) var connection: SafetyConnection = .live
                                        ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:52:13: note: found this candidate
public enum SafetyConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:54:13: note: found this candidate
public enum SafetyConnection: Sendable, Equatable {
            ^
@__swiftmacro_9TeslaSync11SafetyModelC10connection18ObservationTrackedfMp_.swift:2:27: error: 'SafetyConnection' is ambiguous for type lookup in this context
private  var _connection: SafetyConnection = .live
                          ^~~~~~~~~~~~~~~~
@__swiftmacro_9TeslaSync11SafetyModelC10connection10ObservablefMr1_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'connection' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC10connection10ObservablefMr1_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'connection' here
@ObservationTracked
^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:52:13: note: found this candidate
public enum SafetyConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:54:13: note: found this candidate
public enum SafetyConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:171:49: error: 'SafetySource' is ambiguous for type lookup in this context
    @ObservationIgnored private let source: any SafetySource
                                                ^~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:85:17: note: found this candidate
public protocol SafetySource: AnyObject {
                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:143:17: note: found this candidate
public protocol SafetySource: AnyObject {
                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:172:52: error: 'SafetyTelemetry' is ambiguous for type lookup in this context
    @ObservationIgnored private let telemetry: any SafetyTelemetry
                                                   ^~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:22:17: note: found this candidate
public protocol SafetyTelemetry: Sendable {
                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:24:17: note: found this candidate
public protocol SafetyTelemetry: Sendable {
                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:206:34: error: 'SafetyUpdate' is ambiguous for type lookup in this context
    private func apply(_ update: SafetyUpdate) {
                                 ^~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:61:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:118:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:219:47: error: 'SafetyUpdate' is ambiguous for type lookup in this context
    public static func resolvePhase(_ update: SafetyUpdate) -> Phase {
                                              ^~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:61:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:118:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
@__swiftmacro_9TeslaSync11SafetyModel10ObservablefMm_.swift:4:20: error: 'SafetyModel' is ambiguous for type lookup in this context
  keyPath: KeyPath<SafetyModel, $s9TeslaSync11SafetyModel10ObservablefMm_6MemberfMu_>
                   ^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:155:1: note: in expansion of macro 'Observable' on class 'SafetyModel' here
@Observable
^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:155:1: note: in expansion of macro 'Observable' on class 'SafetyModel' here
@Observable
^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:97:20: note: found this candidate
public final class SafetyModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:156:20: note: found this candidate
public final class SafetyModel {
                   ^
@__swiftmacro_9TeslaSync11SafetyModel10ObservablefMm_.swift:10:20: error: 'SafetyModel' is ambiguous for type lookup in this context
  keyPath: KeyPath<SafetyModel, $s9TeslaSync11SafetyModel10ObservablefMm_6MemberfMu0_>,
                   ^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:155:1: note: in expansion of macro 'Observable' on class 'SafetyModel' here
@Observable
^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:155:1: note: in expansion of macro 'Observable' on class 'SafetyModel' here
@Observable
^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:97:20: note: found this candidate
public final class SafetyModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:156:20: note: found this candidate
public final class SafetyModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:236:42: error: 'SafetySource' is ambiguous for type lookup in this context
public final class InMemorySafetySource: SafetySource {
                                         ^~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:85:17: note: found this candidate
public protocol SafetySource: AnyObject {
                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:143:17: note: found this candidate
public protocol SafetySource: AnyObject {
                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:237:39: error: 'SafetyUpdate' is ambiguous for type lookup in this context
    public var onUpdate: (@MainActor (SafetyUpdate) -> Void)?
                                      ^~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:61:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:118:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:242:26: error: 'SafetyUpdate' is ambiguous for type lookup in this context
    private let initial: SafetyUpdate?
                         ^~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:61:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:118:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:262:32: error: 'SafetyUpdate' is ambiguous for type lookup in this context
    public func push(_ update: SafetyUpdate) {
                               ^~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:61:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:118:15: note: found this candidate
public struct SafetyUpdate: Sendable, Equatable {
              ^
@__swiftmacro_9TeslaSync11SafetyModel10ObservablefMe_.swift:1:11: error: 'SafetyModel' is ambiguous for type lookup in this context
extension SafetyModel: nonisolated Observation.Observable {
          ^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:155:1: note: in expansion of macro 'Observable' on class 'SafetyModel' here
@Observable
^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:155:1: note: in expansion of macro 'Observable' on class 'SafetyModel' here
@Observable
^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.Model.swift:97:20: note: found this candidate
public final class SafetyModel {
                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:156:20: note: found this candidate
public final class SafetyModel {
                   ^
@__swiftmacro_9TeslaSync11SafetyModelC5phase18ObservationTrackedfMa_.swift:7:23: error: cannot infer key path type from context; consider explicitly specifying a root type
      access(keyPath: \.phase)
                      ^
@__swiftmacro_9TeslaSync11SafetyModelC5phase10ObservablefMr0_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'phase' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC5phase10ObservablefMr0_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'phase' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC5phase18ObservationTrackedfMa_.swift:15:29: error: cannot infer key path type from context; consider explicitly specifying a root type
      withMutation(keyPath: \.phase) {
                            ^
@__swiftmacro_9TeslaSync11SafetyModelC5phase10ObservablefMr0_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'phase' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC5phase10ObservablefMr0_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'phase' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC5phase18ObservationTrackedfMa_.swift:20:23: error: cannot infer key path type from context; consider explicitly specifying a root type
      access(keyPath: \.phase)
                      ^
@__swiftmacro_9TeslaSync11SafetyModelC5phase10ObservablefMr0_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'phase' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC5phase10ObservablefMr0_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'phase' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC10connection18ObservationTrackedfMa_.swift:7:23: error: cannot infer key path type from context; consider explicitly specifying a root type
      access(keyPath: \.connection)
                      ^
@__swiftmacro_9TeslaSync11SafetyModelC10connection10ObservablefMr1_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'connection' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC10connection10ObservablefMr1_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'connection' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC10connection18ObservationTrackedfMa_.swift:15:29: error: cannot infer key path type from context; consider explicitly specifying a root type
      withMutation(keyPath: \.connection) {
                            ^
@__swiftmacro_9TeslaSync11SafetyModelC10connection10ObservablefMr1_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'connection' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC10connection10ObservablefMr1_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'connection' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC10connection18ObservationTrackedfMa_.swift:20:23: error: cannot infer key path type from context; consider explicitly specifying a root type
      access(keyPath: \.connection)
                      ^
@__swiftmacro_9TeslaSync11SafetyModelC10connection10ObservablefMr1_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'connection' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC10connection10ObservablefMr1_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'connection' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC9feedItems18ObservationTrackedfMa_.swift:7:23: error: cannot infer key path type from context; consider explicitly specifying a root type
      access(keyPath: \.feedItems)
                      ^
@__swiftmacro_9TeslaSync11SafetyModelC9feedItems10ObservablefMr2_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'feedItems' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC9feedItems10ObservablefMr2_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'feedItems' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC9feedItems18ObservationTrackedfMa_.swift:15:29: error: cannot infer key path type from context; consider explicitly specifying a root type
      withMutation(keyPath: \.feedItems) {
                            ^
@__swiftmacro_9TeslaSync11SafetyModelC9feedItems10ObservablefMr2_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'feedItems' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC9feedItems10ObservablefMr2_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'feedItems' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC9feedItems18ObservationTrackedfMa_.swift:20:23: error: cannot infer key path type from context; consider explicitly specifying a root type
      access(keyPath: \.feedItems)
                      ^
@__swiftmacro_9TeslaSync11SafetyModelC9feedItems10ObservablefMr2_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'feedItems' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC9feedItems10ObservablefMr2_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'feedItems' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC5stats18ObservationTrackedfMa_.swift:7:23: error: cannot infer key path type from context; consider explicitly specifying a root type
      access(keyPath: \.stats)
                      ^
@__swiftmacro_9TeslaSync11SafetyModelC5stats10ObservablefMr3_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'stats' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC5stats10ObservablefMr3_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'stats' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC5stats18ObservationTrackedfMa_.swift:15:29: error: cannot infer key path type from context; consider explicitly specifying a root type
      withMutation(keyPath: \.stats) {
                            ^
@__swiftmacro_9TeslaSync11SafetyModelC5stats10ObservablefMr3_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'stats' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC5stats10ObservablefMr3_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'stats' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC5stats18ObservationTrackedfMa_.swift:20:23: error: cannot infer key path type from context; consider explicitly specifying a root type
      access(keyPath: \.stats)
                      ^
@__swiftmacro_9TeslaSync11SafetyModelC5stats10ObservablefMr3_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'stats' here
@ObservationTracked
^
