=== P4 Dashboard widget 0048 EnergyStatsWidget (Apple) ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple
    
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift:16:50: error: 'ChargeSessionDTO' is ambiguous for type lookup in this context
        static func rows(now: Date = Date()) -> [ChargeSessionDTO] {
                                                 ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Models.swift:22:15: note: found this candidate
public struct ChargeSessionDTO: Sendable, Equatable, Identifiable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:126:15: note: found this candidate
public struct ChargeSessionDTO: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Model.swift:74:16: error: 'ChargeSessionDTO' is ambiguous for type lookup in this context
        rows: [ChargeSessionDTO] = [],
               ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Models.swift:22:15: note: found this candidate
public struct ChargeSessionDTO: Sendable, Equatable, Identifiable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:126:15: note: found this candidate
public struct ChargeSessionDTO: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift:54:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift:55:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift:75:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift:76:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift:92:88: error: cannot infer contextual base in reference to member 'loading'
        ChargeSessionChartWidget(model: previewModel(ChargeSessionChartUpdate(status: .loading)))
                                                                                      ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift:100:67: error: cannot infer contextual base in reference to member 'loaded'
            model: previewModel(ChargeSessionChartUpdate(status: .loaded, vehicle: previewVehicle, rows: []))
                                                                 ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift:108:88: error: cannot infer contextual base in reference to member 'failed'
        ChargeSessionChartWidget(model: previewModel(ChargeSessionChartUpdate(status: .failed("Network unavailable"))))
                                                                                      ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift:118:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift:119:34: error: cannot infer contextual base in reference to member 'stale'
                    connection: .stale,
                                ~^~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift:138:30: error: cannot infer contextual base in reference to member 'failed'
                    status: .failed("Offline"),
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift:139:34: error: cannot infer contextual base in reference to member 'offline'
                    connection: .offline,
                                ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift:158:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Previews.swift:159:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:14:47: error: 'ChargeStatusUpdate' is ambiguous for type lookup in this context
    private func chargePreviewModel(_ update: ChargeStatusUpdate) -> ChargeStatusLiveModel {
                                              ^~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:148:15: note: found this candidate
public struct ChargeStatusUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:133:15: note: found this candidate
public struct ChargeStatusUpdate: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:140:27: error: 'ChargeDistanceUnit' is ambiguous for type lookup in this context
    public init(distance: ChargeDistanceUnit = .kilometers, localeIdentifier: String = "en_US") {
                          ^~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:61:13: note: found this candidate
public enum ChargeDistanceUnit: String, Sendable, Equatable, CaseIterable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:61:13: note: found this candidate
public enum ChargeDistanceUnit: String, Sendable, Equatable, CaseIterable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:121:19: error: 'ChargeDistanceUnit' is ambiguous for type lookup in this context
        distance: ChargeDistanceUnit = .kilometers,
                  ^~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:61:13: note: found this candidate
public enum ChargeDistanceUnit: String, Sendable, Equatable, CaseIterable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:61:13: note: found this candidate
public enum ChargeDistanceUnit: String, Sendable, Equatable, CaseIterable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:21:37: error: reference to member 'init' cannot be resolved without a contextual type
    private let chargeSampleUnits = ChargeUnitPrefs(distance: .miles, localeIdentifier: "en_US")
                                    ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:21:64: error: cannot infer contextual base in reference to member 'miles'
    private let chargeSampleUnits = ChargeUnitPrefs(distance: .miles, localeIdentifier: "en_US")
                                                              ~^~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:158:17: error: 'ChargeLoadStatus' is ambiguous for type lookup in this context
        status: ChargeLoadStatus = .loading,
                ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:43:13: note: found this candidate
public enum ChargeLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:44:13: note: found this candidate
public enum ChargeLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:159:21: error: 'ChargeConnection' is ambiguous for type lookup in this context
        connection: ChargeConnection = .live,
                    ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:52:13: note: found this candidate
public enum ChargeConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:53:13: note: found this candidate
public enum ChargeConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:161:16: error: 'ChargeStateDTO' is ambiguous for type lookup in this context
        state: ChargeStateDTO? = nil,
               ^~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:96:15: note: found this candidate
public struct ChargeStateDTO: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:87:15: note: found this candidate
public struct ChargeStateDTO: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:162:24: error: 'ChargeSessionDTO' is ambiguous for type lookup in this context
        latestSession: ChargeSessionDTO? = nil,
                       ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Models.swift:22:15: note: found this candidate
public struct ChargeSessionDTO: Sendable, Equatable, Identifiable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:126:15: note: found this candidate
public struct ChargeSessionDTO: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:163:16: error: 'ChargeUnitPrefs' is ambiguous for type lookup in this context
        units: ChargeUnitPrefs = ChargeUnitPrefs(),
               ^~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:136:15: note: found this candidate
public struct ChargeUnitPrefs: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:115:15: note: found this candidate
public struct ChargeUnitPrefs: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:142:17: error: 'ChargeLoadStatus' is ambiguous for type lookup in this context
        status: ChargeLoadStatus = .loading,
                ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:43:13: note: found this candidate
public enum ChargeLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:44:13: note: found this candidate
public enum ChargeLoadStatus: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:143:21: error: 'ChargeConnection' is ambiguous for type lookup in this context
        connection: ChargeConnection = .live,
                    ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:52:13: note: found this candidate
public enum ChargeConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:53:13: note: found this candidate
public enum ChargeConnection: Sendable, Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:145:16: error: 'ChargeStateDTO' is ambiguous for type lookup in this context
        state: ChargeStateDTO? = nil,
               ^~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:96:15: note: found this candidate
public struct ChargeStateDTO: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:87:15: note: found this candidate
public struct ChargeStateDTO: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:146:16: error: 'ChargeUnitPrefs' is ambiguous for type lookup in this context
        units: ChargeUnitPrefs = ChargeUnitPrefs(),
               ^~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:136:15: note: found this candidate
public struct ChargeUnitPrefs: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:115:15: note: found this candidate
public struct ChargeUnitPrefs: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:57:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:58:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:77:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:78:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:81:55: error: cannot infer contextual base in reference to member 'kilometers'
                    units: ChargeUnitPrefs(distance: .kilometers, localeIdentifier: "en_US"),
                                                     ~^~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:97:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:98:34: error: cannot infer contextual base in reference to member 'live'
                    connection: .live,
                                ~^~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:114:67: error: cannot infer contextual base in reference to member 'loading'
            model: chargePreviewModel(ChargeStatusUpdate(status: .loading, state: nil)),
                                                                 ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:114:83: error: 'nil' requires a contextual type
            model: chargePreviewModel(ChargeStatusUpdate(status: .loading, state: nil)),
                                                                                  ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:124:67: error: cannot infer contextual base in reference to member 'loaded'
            model: chargePreviewModel(ChargeStatusUpdate(status: .loaded, state: nil)),
                                                                 ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:124:82: error: 'nil' requires a contextual type
            model: chargePreviewModel(ChargeStatusUpdate(status: .loaded, state: nil)),
                                                                                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:135:45: error: cannot infer contextual base in reference to member 'failed'
                ChargeStatusUpdate(status: .failed("Network unavailable"), state: nil)
                                           ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:135:83: error: 'nil' requires a contextual type
                ChargeStatusUpdate(status: .failed("Network unavailable"), state: nil)
                                                                                  ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:148:30: error: cannot infer contextual base in reference to member 'loaded'
                    status: .loaded,
                            ~^~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:149:34: error: cannot infer contextual base in reference to member 'offline'
                    connection: .offline,
                                ~^~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Adapter.swift:176:10: error: 'ChargeStatusProjection' is ambiguous for type lookup in this context
    ) -> ChargeStatusProjection {
         ^~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Adapter.swift:125:15: note: found this candidate
public struct ChargeStatusProjection: Equatable, Sendable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Adapter.swift:163:13: note: found this candidate
public enum ChargeStatusProjection: Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Adapter.swift:173:16: error: 'ChargeStateDTO' is ambiguous for type lookup in this context
        state: ChargeStateDTO,
               ^~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:96:15: note: found this candidate
public struct ChargeStateDTO: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:87:15: note: found this candidate
public struct ChargeStateDTO: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Adapter.swift:174:18: error: 'ChargeSessionDTO' is ambiguous for type lookup in this context
        session: ChargeSessionDTO?,
                 ^~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeSessionChartWidget.Models.swift:22:15: note: found this candidate
public struct ChargeSessionDTO: Sendable, Equatable, Identifiable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:126:15: note: found this candidate
public struct ChargeSessionDTO: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Adapter.swift:175:16: error: 'ChargeUnitPrefs' is ambiguous for type lookup in this context
        units: ChargeUnitPrefs
               ^~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:136:15: note: found this candidate
public struct ChargeUnitPrefs: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:115:15: note: found this candidate
public struct ChargeUnitPrefs: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Adapter.swift:171:82: error: 'ChargeStatusProjection' is ambiguous for type lookup in this context
    public static func project(state: ChargeStateDTO, units: ChargeUnitPrefs) -> ChargeStatusProjection {
                                                                                 ^~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Adapter.swift:125:15: note: found this candidate
public struct ChargeStatusProjection: Equatable, Sendable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Adapter.swift:163:13: note: found this candidate
public enum ChargeStatusProjection: Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Adapter.swift:171:39: error: 'ChargeStateDTO' is ambiguous for type lookup in this context
    public static func project(state: ChargeStateDTO, units: ChargeUnitPrefs) -> ChargeStatusProjection {
                                      ^~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:96:15: note: found this candidate
public struct ChargeStateDTO: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:87:15: note: found this candidate
public struct ChargeStateDTO: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Adapter.swift:171:62: error: 'ChargeUnitPrefs' is ambiguous for type lookup in this context
    public static func project(state: ChargeStateDTO, units: ChargeUnitPrefs) -> ChargeStatusProjection {
                                                             ^~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Model.swift:136:15: note: found this candidate
public struct ChargeUnitPrefs: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Model.swift:115:15: note: found this candidate
public struct ChargeUnitPrefs: Sendable, Equatable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:41:72: error: reference to member 'project' cannot be resolved without a contextual type
    private let chargeSampleChargingProjection = ChargeStatusProjector.project(
                                                                       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Content.swift:129:21: error: 'ChargeStatusProjection' is ambiguous for type lookup in this context
    let projection: ChargeStatusProjection
                    ^~~~~~~~~~~~~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Adapter.swift:125:15: note: found this candidate
public struct ChargeStatusProjection: Equatable, Sendable {
              ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusWidget.Adapter.swift:163:13: note: found this candidate
public enum ChargeStatusProjection: Equatable {
            ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Previews.swift:47:68: error: reference to member 'project' cannot be resolved without a contextual type
    private let chargeSampleIdleProjection = ChargeStatusProjector.project(
                                                                   ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-39/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.Content.swift:157:21: error: 'ChargeStatusProjection' is ambiguous for type lookup in this context
