=== P4 Shared surface 0187 RoutePlayback (Apple) ===
date=2026-06-12T06:43:03Z xcode=Xcode 26.5
--- iOS build test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveScoreGaugeWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveScoreGaugeWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveScoreGaugeWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveScoreGaugeWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveScoreGaugeWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveScoreWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveScoreWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveScoreWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveScoreWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveScoreWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DriveStatCards.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DriveStatCards.Format.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DriveStatCards.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DriveStatCards.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DriveStatCards.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DriveStatCards.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveTelemetryWidget.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveTelemetryWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveTelemetryWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveTelemetryWidget.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DriveTelemetryWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DriveTimeline.Components.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DriveTimeline.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DriveTimeline.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DriveTimeline.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DriveTimeline.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/DashboardWidgets/DrivetrainHealthWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/DashboardWidgets/DrivetrainHealthWidgetLiveProvider.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/DashboardWidgets/DrivetrainHealthWidgetModel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/DashboardWidgets/DrivetrainHealthWidgetState.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingCoachSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingCoachSection.Charts.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingCoachSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingCoachSection.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingCoachSection.Panels.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingCoachSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingCoachSection.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingCoachSection.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingCoachSection.Tables.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingCoachSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingCoachSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DrivingCoachWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DrivingCoachWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DrivingCoachWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DrivingCoachWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DrivingCoachWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DrivingDynamicsWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DrivingDynamicsWidget.Gauges.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DrivingDynamicsWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DrivingDynamicsWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DrivingDynamicsWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/DrivingDynamicsWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingPerformanceCards.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingPerformanceCards.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingPerformanceCards.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingPerformanceCards.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingPerformanceCards.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingSection.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingSection.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingSection.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingSection.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTab.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTab.Charts.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTab.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTab.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTab.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTab.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTemperatureStats.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTemperatureStats.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTemperatureStats.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTemperatureStats.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTemperatureStats.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTips.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTips.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTips.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTips.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/DrivingTips.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EfficiencyPanel.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EfficiencyPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EfficiencyPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EfficiencyPanel.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EfficiencyPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ElevationChart.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ElevationChart.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ElevationChart.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ElevationChart.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ElevationChart.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ElevationChart.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ElevationChart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/ElevationProfile.Chrome.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/ElevationProfile.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/ElevationProfile.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/ElevationProfile.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/ElevationProfile.Source.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/ElevationProfile.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/ElevationProfile.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/EmptyStateThreshold.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/EmptyStateThreshold.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/EmptyStateThreshold.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/EmptyStateThreshold.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/EmptyStateThreshold.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/EmptyStateThreshold.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/EmptyStateThreshold.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EndpointSidebar.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EndpointSidebar.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EndpointSidebar.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EndpointSidebar.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EndpointSidebar.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EndpointSidebar.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnergyChargingPanel.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnergyChargingPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnergyChargingPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnergyChargingPanel.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnergyChargingPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowAnimatedWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowAnimatedWidget.Compact.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowAnimatedWidget.Diagram.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowAnimatedWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowAnimatedWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowAnimatedWidget.Palette.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowAnimatedWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowAnimatedWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowWidget.Diagram.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowWidget.Palette.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyFlowWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergySiteInfoWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergySiteInfoWidget.Content.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergySiteInfoWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergySiteInfoWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergySiteInfoWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyStatsWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyStatsWidget.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyStatsWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyStatsWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyStatsWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/EnergyStatsWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnergySummaryPanel.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnergySummaryPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnergySummaryPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnergySummaryPanel.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnergySummaryPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EntriesTable.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EntriesTable.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EntriesTable.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EntriesTable.Strings.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EntriesTable.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Auth/Entropy.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Motion.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnvironmentSlide.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EventHistoryTable.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EventHistoryTable.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EventHistoryTable.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EventHistoryTable.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EventHistoryTable.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EventTimeline.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EventTimeline.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EventTimeline.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EventTimeline.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/EventTimeline.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Platform/Intents/ExportReportIntent.swift
