=== P4 Dashboard widget 0002 AnalyticsSummaryWidget (Apple) ===
run-start: 2026-06-08T22:23:26-0700

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Auth/AuthSeams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Auth/AuthState.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Auth/UI/AuthSupportViews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Auth/AuthTokens.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Rows.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutomationCard.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutomationCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutomationCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutomationCard.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutomationCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutopilotSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutopilotSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutopilotSection.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutopilotSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutopilotSection.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutopilotSection.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutopilotSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/AutopilotSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/BackendStatusSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/BackendStatusSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 Compiling\ MapContent.swift,\ MapView.swift,\ MarkdownRenderer.Adapter.swift,\ MarkdownRenderer.Autolink.swift,\ MarkdownRenderer.BlockViews.swift,\ MarkdownRenderer.Blocks.swift,\ MarkdownRenderer.CodeBlock.swift,\ MarkdownRenderer.Inline.swift,\ MarkdownRenderer.Model.swift,\ MarkdownRenderer.Models.swift,\ MarkdownRenderer.Previews.swift,\ MarkdownRenderer.Projection.swift,\ MarkdownRenderer.States.swift,\ MarkdownRenderer.Views.swift,\ MarkdownRenderer.swift,\ MeasurementSystem.swift,\ MediaHistoryWidget.Builder.swift,\ MediaHistoryWidget.Feed.swift,\ MediaHistoryWidget.Model.swift,\ MediaHistoryWidget.Models.swift,\ MediaHistoryWidget.Previews.swift,\ MediaHistoryWidget.swift,\ MediaNowPlayingWidget.Builder.swift,\ MediaNowPlayingWidget.Model.swift,\ MediaNowPlayingWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Components/Maps/MapContent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Components/Maps/MapView.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Autolink.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.BlockViews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Blocks.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.CodeBlock.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Inline.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Platform/Settings/MeasurementSystem.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Feed.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Components/Maps/MapContent.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Components/Maps/MapView.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Autolink.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.BlockViews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Blocks.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.CodeBlock.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Inline.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/MarkdownRenderer.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Platform/Settings/MeasurementSystem.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Feed.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Model.swift:244:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'DateFormatter', consider removing it
    private nonisolated(unsafe) static let absoluteFormatter: DateFormatter = {
            ^~~~~~~~~~~~~~~~~~~~
            

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 Compiling\ TOTPEnrollmentSection.Views.swift,\ TOTPEnrollmentSection.swift,\ TSDesign.swift,\ TSMaterial.swift,\ Tabs.swift,\ TelemetryErrorsPanel.Adapter.swift,\ TelemetryErrorsPanel.Model.swift,\ TelemetryErrorsPanel.Previews.swift,\ TelemetryErrorsPanel.Views.swift,\ TelemetryErrorsPanel.swift,\ TelemetryErrorsWidget.Components.swift,\ TelemetryErrorsWidget.Model.swift,\ TelemetryErrorsWidget.Previews.swift,\ TelemetryErrorsWidget.Projection.swift,\ TelemetryErrorsWidget.swift,\ TemperatureMetricCards.Adapter.swift,\ TemperatureMetricCards.Model.swift,\ TemperatureMetricCards.Previews.swift,\ TemperatureMetricCards.Projection.swift,\ TemperatureMetricCards.Views.swift,\ TemperatureMetricCards.swift,\ TemperatureSection.Adapter.swift,\ TemperatureSection.Chart.swift,\ TemperatureSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Design/TSDesign.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Design/TSMaterial.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Components/UI/Tabs.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TemperatureMetricCards.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TemperatureMetricCards.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TemperatureMetricCards.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TemperatureMetricCards.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TemperatureMetricCards.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TemperatureMetricCards.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TemperatureSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TemperatureSection.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TemperatureSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Design/TSDesign.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple/Sources/Design/TSMaterial.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-4/apps/apple
    

